cap_group_id,decision_id
K297,d31923
K297,d31941
K297,d31959
K297,d31977
K297,d31995
K297,d32013
K297,d32031
K297,d32049
K297,d32067
K297,d32085
K297,d32103
K297,d32121
K297,d32139
K297,d32158
K297,d32177
K297,d32196
K297,d32215
K297,d32234
K297,d32253
K297,d32272
K297,d32291
K297,d32310
K297,d32329
K297,d32348
K297,d32367
K297,d32386
K297,d32405
K297,d32424
K297,d32443
K297,d32462
K297,d32481
K297,d32500
K297,d32519
K297,d32538
K297,d32557
K297,d32576
K297,d32595
K297,d32614
K297,d32633
K297,d32652
K297,d32671
K297,d32691
K297,d32711
K297,d32729
K297,d32747
K297,d32765
K297,d32783
K297,d32801
K297,d32819
K297,d32837
K297,d32853
K297,d32870
K297,d32887
K297,d32904
K297,d32921
K297,d32938
K297,d32955
K297,d32972
K297,d32990
K297,d33008
K297,d33026
K297,d33044
K297,d33062
K297,d33080
K297,d33098
K297,d33116
K297,d33134
K297,d33152
K297,d33170
K297,d33188
K297,d33206
K297,d33224
K297,d33242
K297,d33260
K297,d33278
K297,d33296
K297,d33314
K297,d33332
K297,d33351
K297,d33370
K297,d33389
K297,d33408
K297,d33427
K297,d33446
K297,d33465
K297,d33484
K297,d33503
K297,d33522
K297,d33541
K297,d33560
K297,d33579
K297,d33598
K297,d33617
K297,d33636
K297,d33655
K297,d33674
K297,d33693
K297,d33712
K297,d33731
K297,d33750
K297,d33769
K297,d33788
K297,d33807
K297,d33826
K297,d33845
K297,d33864
K297,d33884
K297,d33904
K297,d33922
K297,d33940
K297,d33958
K297,d33976
K297,d33994
K297,d34012
K297,d34028
K297,d34045
K297,d34062
K297,d34079
K297,d34096
K297,d34113
K297,d34130
K297,d34147
K297,d34165
K297,d34183
K297,d34201
K297,d34219
K297,d34237
K297,d34255
K297,d34273
K297,d34291
K297,d34309
K297,d34327
K297,d34345
K297,d34363
K297,d34381
K297,d34399
K297,d34417
K297,d34435
K297,d34453
K297,d34471
K297,d34489
K297,d34507
K297,d34526
K297,d34545
K297,d34564
K297,d34583
K297,d34602
K297,d34621
K297,d34640
K297,d34659
K297,d34678
K297,d34697
K297,d34716
K297,d34735
K297,d34754
K297,d34773
K297,d34792
K297,d34811
K297,d34830
K297,d34849
K297,d34868
K297,d34887
K297,d34906
K297,d34925
K297,d34944
K297,d34963
K297,d34982
K297,d35001
K297,d35020
K297,d35039
K297,d35059
K297,d35079
K297,d35097
K297,d35115
K297,d35133
K297,d35151
K297,d35167
K297,d35184
K297,d35201
K297,d35218
K297,d35235
K297,d35252
K297,d35269
K297,d35286
K297,d35304
K297,d35322
K297,d35340
K297,d35358
K297,d35376
K297,d35394
K297,d35412
K297,d35430
K297,d35448
K297,d35466
K297,d35484
K297,d35502
K297,d35520
K297,d35538
K297,d35556
K297,d35574
K297,d35592
K297,d35610
K297,d35628
K297,d35646
K297,d35665
K297,d35684
K297,d35703
K297,d35722
K297,d35741
K297,d35760
K297,d35779
K297,d35798
K297,d35817
K297,d35836
K297,d35855
K297,d35874
K297,d35893
K297,d35912
K297,d35931
K297,d35950
K297,d35969
K297,d35988
K297,d36007
K297,d36026
K297,d36045
K297,d36064
K297,d36083
K297,d36102
K297,d36121
K297,d36140
K297,d36159
K297,d36178
K297,d36198
K297,d36218
K297,d36237
K297,d36256
K297,d36275
K297,d36292
K297,d36309
K297,d36326
K297,d36343
K297,d36360
K297,d36377
K297,d36394
K297,d36411
K297,d36429
K297,d36447
K297,d36465
K297,d36483
K297,d36501
K297,d36519
K297,d36537
K297,d36555
K297,d36573
K297,d36591
K297,d36609
K297,d36627
K297,d36645
K297,d36663
K297,d36681
K297,d36699
K297,d36717
K297,d36735
K297,d36753
K297,d36771
K297,d36790
K297,d36809
K297,d36828
K297,d36847
K297,d36866
K297,d36885
K297,d36904
K297,d36923
K297,d36942
K297,d36961
K297,d36980
K297,d36999
K297,d37018
K297,d37037
K297,d37056
K297,d37075
K297,d37094
K297,d37113
K297,d37132
K297,d37151
K297,d37170
K297,d37189
K297,d37208
K297,d37227
K297,d37246
K297,d37265
K297,d37284
K297,d37303
K297,d37323
K297,d37343
K297,d37362
K297,d37381
K297,d37400
K297,d37417
K297,d37434
K297,d37451
K297,d37468
K297,d37485
K297,d37502
K297,d37519
K297,d37536
K297,d37554
K297,d37572
K297,d37590
K297,d37608
K297,d37626
K297,d37644
K297,d37662
K297,d37680
K297,d37698
K297,d37716
K297,d37734
K297,d37752
K297,d37770
K297,d37788
K297,d37806
K297,d37824
K297,d37842
K297,d37860
K297,d37878
K297,d37896
K297,d37915
K297,d37934
K297,d37953
K297,d37972
K297,d37991
K297,d38010
K297,d38029
K297,d38048
K297,d38067
K297,d38086
K297,d38105
K297,d38124
K297,d38143
K297,d38162
K297,d38181
K297,d38200
K297,d38219
K297,d38238
K297,d38257
K297,d38276
K297,d38295
K297,d38314
K297,d38333
K297,d38352
K297,d38371
K297,d38390
K297,d38409
K297,d38428
K297,d38448
K297,d38468
K297,d38487
K297,d38506
K297,d38523
K297,d38540
K297,d38557
K297,d38574
K297,d38591
K297,d38608
K297,d38625
K297,d38642
K297,d38660
K297,d38678
K297,d38696
K297,d38714
K297,d38732
K297,d38750
K297,d38768
K297,d38786
K297,d38804
K297,d38822
K297,d38840
K297,d38858
K297,d38876
K297,d38894
K297,d38912
K297,d38930
K297,d38948
K297,d38966
K297,d38984
K297,d39002
K297,d39021
K297,d39040
K297,d39059
K297,d39078
K297,d39097
K297,d39116
K297,d39135
K297,d39154
K297,d39173
K297,d39192
K297,d39211
K297,d39230
K297,d39249
K297,d39268
K297,d39287
K297,d39306
K297,d39325
K297,d39344
K297,d39363
K297,d39382
K297,d39401
K297,d39420
K297,d39439
K297,d39458
K297,d39477
K297,d39496
K297,d39515
K297,d39534
K297,d39554
K297,d39574
K297,d39591
K297,d39608
K297,d39625
K297,d39642
K297,d39659
K297,d39676
K297,d39693
K297,d39710
K297,d39728
K297,d39746
K297,d39764
K297,d39782
K297,d39800
K297,d39818
K297,d39836
K297,d39854
K297,d39872
K297,d39890
K297,d39908
K297,d39926
K297,d39944
K297,d39962
K297,d39980
K297,d39998
K297,d40016
K297,d40034
K297,d40052
K297,d40070
K297,d40089
K297,d40108
K297,d40127
K297,d40146
K297,d40165
K297,d40184
K297,d40203
K297,d40222
K297,d40241
K297,d40260
K297,d40279
K297,d40298
K297,d40317
K297,d40336
K297,d40355
K297,d40374
K297,d40393
K297,d40412
K297,d40431
K297,d40450
K297,d40469
K297,d40488
K297,d40507
K297,d40526
K297,d40545
K297,d40564
K297,d40583
K297,d40602
K297,d40622
K297,d40640
K297,d40657
K297,d40674
K297,d40691
K297,d40708
K297,d40725
K297,d40742
K297,d40759
K297,d40777
K297,d40795
K297,d40813
K297,d40831
K297,d40849
K297,d40867
K297,d40885
K297,d40903
K297,d40921
K297,d40939
K297,d40957
K297,d40975
K297,d40993
K297,d41011
K297,d41029
K297,d41047
K297,d41065
K297,d41083
K297,d41101
K297,d41119
K297,d41138
K297,d41157
K297,d41176
K297,d41195
K297,d41214
K297,d41233
K297,d41252
K297,d41271
K297,d41290
K297,d41309
K297,d41328
K297,d41347
K297,d41366
K297,d41385
K297,d41404
K297,d41423
K297,d41442
K297,d41461
K297,d41480
K297,d41499
K297,d41518
K297,d41537
K297,d41556
K297,d41575
K297,d41594
K297,d41613
K297,d41632
K297,d41651
K297,d41671
K297,d41689
K297,d41706
K297,d41723
K297,d41740
K297,d41757
K297,d41774
K297,d41791
K297,d41808
K297,d41826
K297,d41844
K297,d41862
K297,d41880
K297,d41898
K297,d41916
K297,d41934
K297,d41952
K297,d41970
K297,d41988
K297,d42006
K297,d42024
K297,d42042
K297,d42060
K297,d42078
K297,d42096
K297,d42114
K297,d42132
K297,d42150
K297,d42168
K297,d42187
K297,d42206
K297,d42225
K297,d42244
K297,d42263
K297,d42282
K297,d42301
K297,d42320
K297,d42339
K297,d42358
K297,d42377
K297,d42396
K297,d42415
K297,d42434
K297,d42453
K297,d42472
K297,d42491
K297,d42510
K297,d42529
K297,d42548
K297,d42567
K297,d42586
K297,d42605
K297,d42624
K297,d42643
K297,d42662
K297,d42681
K297,d42700
K297,d42720
K297,d42738
K297,d42755
K297,d42772
K297,d42789
K297,d42806
K297,d42823
K297,d42840
K297,d42858
K297,d42876
K297,d42894
K297,d42912
K297,d42930
K297,d42948
K297,d42966
K297,d42984
K297,d43002
K297,d43020
K297,d43038
K297,d43056
K297,d43074
K297,d43092
K297,d43110
K297,d43128
K297,d43146
K297,d43164
K297,d43182
K297,d43200
K297,d43219
K297,d43238
K297,d43257
K297,d43276
K297,d43295
K297,d43314
K297,d43333
K297,d43352
K297,d43371
K297,d43390
K297,d43409
K297,d43428
K297,d43447
K297,d43466
K297,d43485
K297,d43504
K297,d43523
K297,d43542
K297,d43561
K297,d43580
K297,d43599
K297,d43618
K297,d43637
K297,d43656
K297,d43675
K297,d43694
K297,d43713
K297,d43732
K297,d43752
K297,d43770
K297,d43787
K297,d43804
K297,d43821
K297,d43838
K297,d43856
K297,d43874
K297,d43892
K297,d43910
K297,d43928
K297,d43946
K297,d43964
K297,d43982
K297,d44000
K297,d44018
K297,d44036
K297,d44054
K297,d44072
K297,d44090
K297,d44108
K297,d44126
K297,d44144
K297,d44162
K297,d44180
K297,d44198
K297,d44215
K297,d44233
K297,d44251
K297,d44269
K297,d44287
K297,d44305
K297,d44323
K297,d44341
K297,d44359
K297,d44377
K297,d44395
K297,d44413
K297,d44431
K297,d44449
K297,d44467
K297,d44485
K297,d44503
K297,d44521
K297,d44539
K297,d44557
K297,d44575
K297,d44593
K297,d44611
K297,d44629
K297,d44647
K297,d44665
K297,d44683
K297,d44701
K297,d44722
K297,d44740
K297,d44758
K297,d44776
K297,d44794
K297,d44812
K297,d44830
K297,d44848
K297,d44866
K297,d44884
K297,d44902
K297,d44920
K297,d44938
K297,d44956
K297,d44974
K297,d44992
K297,d45010
K297,d45028
K297,d45046
K297,d45064
K297,d45082
K297,d45100
K297,d45118
K297,d45136
K297,d45154
K297,d45172
K297,d45190
K297,d45208
K297,d45226
K297,d45244
K297,d45262
K297,d45280
K297,d45298
K297,d45316
K297,d45334
K297,d45352
K297,d45370
K297,d45388
K297,d45406
K297,d45424
K297,d45442
K297,d45460
K297,d45478
K297,d45496
K297,d45514
K297,d45532
K297,d45550
K297,d45568
K297,d45586
K297,d45604
K297,d45622
K297,d45640
K297,d45658
K297,d45679
K297,d45697
K297,d45715
K297,d45733
K297,d45751
K297,d45769
K297,d45787
K297,d45805
K297,d45823
K297,d45841
K297,d45859
K297,d45877
K297,d45895
K297,d45913
K297,d45931
K297,d45949
K297,d45967
K297,d45985
K297,d46003
K297,d46021
K297,d46039
K297,d46057
K297,d46075
K297,d46093
K297,d46111
K297,d46129
K297,d46147
K297,d46165
K297,d46183
K297,d46201
K297,d46219
K297,d46237
K297,d46255
K297,d46273
K297,d46291
K297,d46309
K297,d46327
K297,d46345
K297,d46363
K297,d46381
K297,d46399
K297,d46417
K297,d46435
K297,d46453
K297,d46471
K297,d46489
K297,d46507
K297,d46525
K297,d46543
K297,d46561
K297,d46579
K297,d46597
K297,d46615
K297,d46636
K297,d46654
K297,d46672
K297,d46690
K297,d46708
K297,d46726
K297,d46744
K297,d46762
K297,d46780
K297,d46798
K297,d46816
K297,d46834
K297,d46852
K297,d46870
K297,d46888
K297,d46906
K297,d46924
K297,d46942
K297,d46960
K297,d46978
K297,d46996
K297,d47014
K297,d47032
K297,d47050
K297,d47068
K297,d47086
K297,d47104
K297,d47122
K297,d47140
K297,d47158
K297,d47176
K297,d47194
K297,d47212
K297,d47230
K297,d47248
K297,d47266
K297,d47284
K297,d47302
K297,d47320
K297,d47338
K297,d47356
K297,d47374
K297,d47392
K297,d47410
K297,d47428
K297,d47446
K297,d47464
K297,d47482
K297,d47500
K297,d47518
K297,d47536
K297,d47554
K297,d47575
K297,d47593
K297,d47611
K297,d47629
K297,d47647
K297,d47665
K297,d47683
K297,d47701
K297,d47719
K297,d47737
K297,d47755
K297,d47773
K297,d47791
K297,d47809
K297,d47827
K297,d47845
K297,d47863
K297,d47881
K297,d47899
K297,d47917
K297,d47935
K297,d47953
K298,d15403
K298,d15422
K298,d15441
K298,d15460
K298,d15479
K298,d15498
K298,d15517
K298,d15536
K298,d15555
K298,d15574
K298,d15593
K298,d15612
K298,d15631
K298,d15650
K298,d15669
K298,d15688
K298,d15707
K298,d15726
K298,d15745
K298,d15764
K298,d15783
K298,d15802
K298,d15821
K298,d15840
K298,d15859
K298,d15878
K298,d15897
K298,d15916
K298,d15935
K298,d15954
K298,d15973
K298,d15992
K298,d16011
K298,d16031
K298,d16049
K298,d16067
K298,d16085
K298,d16103
K298,d16121
K298,d16139
K298,d16157
K298,d16175
K298,d16192
K298,d16209
K298,d16226
K298,d16243
K298,d16260
K298,d16277
K298,d16294
K298,d16309
K298,d16325
K298,d16341
K298,d16357
K298,d16373
K298,d16389
K298,d16405
K298,d16421
K298,d16438
K298,d16455
K298,d16472
K298,d16489
K298,d16506
K298,d16523
K298,d16540
K298,d16557
K298,d16574
K298,d16591
K298,d16608
K298,d16625
K298,d16642
K298,d16659
K298,d16676
K298,d16693
K298,d16710
K298,d16727
K298,d16744
K298,d16761
K298,d16780
K298,d16799
K298,d16818
K298,d16837
K298,d16856
K298,d16875
K298,d16894
K298,d16913
K298,d16932
K298,d16951
K298,d16970
K298,d16989
K298,d17008
K298,d17027
K298,d17046
K298,d17065
K298,d17084
K298,d17103
K298,d17122
K298,d17141
K298,d17160
K298,d17179
K298,d17198
K298,d17217
K298,d17236
K298,d17255
K298,d17274
K298,d17293
K298,d17312
K298,d17331
K298,d17350
K298,d17369
K298,d17388
K298,d17408
K298,d17426
K298,d17444
K298,d17462
K298,d17480
K298,d17498
K298,d17516
K298,d17534
K298,d17552
K298,d17569
K298,d17586
K298,d17603
K298,d17620
K298,d17637
K298,d17654
K298,d17671
K298,d17686
K298,d17702
K298,d17718
K298,d17734
K298,d17750
K298,d17766
K298,d17782
K298,d17798
K298,d17815
K298,d17832
K298,d17849
K298,d17866
K298,d17883
K298,d17900
K298,d17917
K298,d17934
K298,d17951
K298,d17968
K298,d17985
K298,d18002
K298,d18019
K298,d18036
K298,d18053
K298,d18070
K298,d18087
K298,d18104
K298,d18121
K298,d18138
K298,d18157
K298,d18176
K298,d18195
K298,d18214
K298,d18233
K298,d18252
K298,d18271
K298,d18290
K298,d18309
K298,d18328
K298,d18347
K298,d18366
K298,d18385
K298,d18404
K298,d18423
K298,d18442
K298,d18461
K298,d18480
K298,d18499
K298,d18518
K298,d18537
K298,d18556
K298,d18575
K298,d18594
K298,d18613
K298,d18632
K298,d18651
K298,d18670
K298,d18689
K298,d18708
K298,d18727
K298,d18746
K298,d18766
K298,d18784
K298,d18802
K298,d18820
K298,d18838
K298,d18856
K298,d18874
K298,d18892
K298,d18910
K298,d18927
K298,d18944
K298,d18961
K298,d18978
K298,d18995
K298,d19012
K298,d19029
K298,d19044
K298,d19060
K298,d19076
K298,d19092
K298,d19108
K298,d19124
K298,d19140
K298,d19156
K298,d19173
K298,d19190
K298,d19207
K298,d19224
K298,d19241
K298,d19258
K298,d19275
K298,d19292
K298,d19309
K298,d19326
K298,d19343
K298,d19360
K298,d19377
K298,d19394
K298,d19411
K298,d19428
K298,d19445
K298,d19462
K298,d19479
K298,d19496
K298,d19515
K298,d19534
K298,d19553
K298,d19572
K298,d19591
K298,d19610
K298,d19629
K298,d19648
K298,d19667
K298,d19686
K298,d19705
K298,d19724
K298,d19743
K298,d19762
K298,d19781
K298,d19800
K298,d19819
K298,d19838
K298,d19857
K298,d19876
K298,d19895
K298,d19914
K298,d19933
K298,d19952
K298,d19971
K298,d19990
K298,d20009
K298,d20028
K298,d20047
K298,d20066
K298,d20086
K298,d20104
K298,d20122
K298,d20140
K298,d20158
K298,d20176
K298,d20194
K298,d20212
K298,d20230
K298,d20247
K298,d20264
K298,d20281
K298,d20298
K298,d20315
K298,d20332
K298,d20349
K298,d20364
K298,d20380
K298,d20396
K298,d20412
K298,d20428
K298,d20444
K298,d20460
K298,d20476
K298,d20493
K298,d20510
K298,d20527
K298,d20544
K298,d20561
K298,d20578
K298,d20595
K298,d20612
K298,d20629
K298,d20646
K298,d20663
K298,d20680
K298,d20697
K298,d20714
K298,d20731
K298,d20748
K298,d20765
K298,d20782
K298,d20799
K298,d20816
K298,d20835
K298,d20854
K298,d20873
K298,d20892
K298,d20911
K298,d20930
K298,d20949
K298,d20968
K298,d20987
K298,d21006
K298,d21025
K298,d21044
K298,d21063
K298,d21082
K298,d21101
K298,d21120
K298,d21139
K298,d21158
K298,d21177
K298,d21196
K298,d21215
K298,d21234
K298,d21253
K298,d21272
K298,d21291
K298,d21310
K298,d21329
K298,d21348
K298,d21367
K298,d21387
K298,d21405
K298,d21423
K298,d21441
K298,d21459
K298,d21477
K298,d21495
K298,d21513
K298,d21531
K298,d21548
K298,d21565
K298,d21582
K298,d21599
K298,d21616
K298,d21633
K298,d21650
K298,d21665
K298,d21681
K298,d21697
K298,d21713
K298,d21729
K298,d21745
K298,d21761
K298,d21777
K298,d21794
K298,d21811
K298,d21828
K298,d21845
K298,d21862
K298,d21879
K298,d21896
K298,d21913
K298,d21930
K298,d21947
K298,d21964
K298,d21981
K298,d21998
K298,d22015
K298,d22032
K298,d22049
K298,d22066
K298,d22083
K298,d22100
K298,d22117
K298,d22136
K298,d22155
K298,d22174
K298,d22193
K298,d22212
K298,d22231
K298,d22250
K298,d22269
K298,d22288
K298,d22307
K298,d22326
K298,d22345
K298,d22364
K298,d22383
K298,d22402
K298,d22421
K298,d22440
K298,d22459
K298,d22478
K298,d22497
K298,d22516
K298,d22535
K298,d22554
K298,d22573
K298,d22592
K298,d22611
K298,d22630
K298,d22649
K298,d22668
K298,d22688
K298,d22706
K298,d22724
K298,d22742
K298,d22760
K298,d22778
K298,d22796
K298,d22814
K298,d22832
K298,d22849
K298,d22866
K298,d22883
K298,d22900
K298,d22917
K298,d22934
K298,d22951
K298,d22966
K298,d22982
K298,d22998
K298,d23014
K298,d23030
K298,d23046
K298,d23062
K298,d23078
K298,d23095
K298,d23112
K298,d23129
K298,d23146
K298,d23163
K298,d23180
K298,d23197
K298,d23214
K298,d23231
K298,d23248
K298,d23265
K298,d23282
K298,d23299
K298,d23316
K298,d23333
K298,d23350
K298,d23367
K298,d23384
K298,d23401
K298,d23418
K298,d23437
K298,d23456
K298,d23475
K298,d23494
K298,d23513
K298,d23532
K298,d23551
K298,d23570
K298,d23589
K298,d23608
K298,d23627
K298,d23646
K298,d23665
K298,d23684
K298,d23703
K298,d23722
K298,d23741
K298,d23760
K298,d23779
K298,d23798
K298,d23817
K298,d23836
K298,d23855
K298,d23874
K298,d23893
K298,d23912
K298,d23931
K298,d23950
K298,d23969
K298,d23989
K298,d24007
K298,d24025
K298,d24043
K298,d24061
K298,d24079
K298,d24097
K298,d24115
K298,d24132
K298,d24149
K298,d24166
K298,d24183
K298,d24200
K298,d24217
K298,d24234
K298,d24249
K298,d24265
K298,d24281
K298,d24297
K298,d24313
K298,d24329
K298,d24345
K298,d24361
K298,d24378
K298,d24395
K298,d24412
K298,d24429
K298,d24446
K298,d24463
K298,d24480
K298,d24497
K298,d24514
K298,d24531
K298,d24548
K298,d24565
K298,d24582
K298,d24599
K298,d24616
K298,d24633
K298,d24650
K298,d24667
K298,d24684
K298,d24701
K298,d24720
K298,d24739
K298,d24758
K298,d24777
K298,d24796
K298,d24815
K298,d24834
K298,d24853
K298,d24872
K298,d24891
K298,d24910
K298,d24929
K298,d24948
K298,d24967
K298,d24986
K298,d25005
K298,d25024
K298,d25043
K298,d25062
K298,d25081
K298,d25100
K298,d25119
K298,d25138
K298,d25157
K298,d25176
K298,d25195
K298,d25214
K298,d25233
K298,d25252
K298,d25272
K298,d25290
K298,d25308
K298,d25326
K298,d25344
K298,d25362
K298,d25379
K298,d25396
K298,d25413
K298,d25430
K298,d25447
K298,d25464
K298,d25481
K298,d25496
K298,d25512
K298,d25528
K298,d25544
K298,d25560
K298,d25576
K298,d25592
K298,d25608
K298,d25625
K298,d25642
K298,d25659
K298,d25676
K298,d25693
K298,d25710
K298,d25727
K298,d25744
K298,d25761
K298,d25778
K298,d25795
K298,d25812
K298,d25829
K298,d25846
K298,d25863
K298,d25880
K298,d25897
K298,d25914
K298,d25931
K298,d25948
K298,d25966
K298,d25985
K298,d26004
K298,d26023
K298,d26042
K298,d26061
K298,d26080
K298,d26099
K298,d26118
K298,d26137
K298,d26156
K298,d26175
K298,d26194
K298,d26213
K298,d26232
K298,d26251
K298,d26270
K298,d26289
K298,d26308
K298,d26327
K298,d26346
K298,d26365
K298,d26384
K298,d26403
K298,d26422
K298,d26441
K298,d26460
K298,d26479
K298,d26499
K298,d26519
K298,d26538
K298,d26557
K298,d26576
K298,d26595
K298,d26613
K298,d26631
K298,d26649
K298,d26667
K298,d26685
K298,d26703
K298,d26721
K298,d26737
K298,d26754
K298,d26771
K298,d26788
K298,d26805
K298,d26822
K298,d26839
K298,d26856
K298,d26874
K298,d26892
K298,d26910
K298,d26928
K298,d26946
K298,d26964
K298,d26982
K298,d27000
K298,d27018
K298,d27036
K298,d27054
K298,d27072
K298,d27090
K298,d27108
K298,d27126
K298,d27144
K298,d27162
K298,d27180
K298,d27198
K298,d27216
K298,d27235
K298,d27254
K298,d27273
K298,d27292
K298,d27311
K298,d27330
K298,d27349
K298,d27368
K298,d27387
K298,d27406
K298,d27425
K298,d27444
K298,d27463
K298,d27482
K298,d27501
K298,d27520
K298,d27539
K298,d27558
K298,d27577
K298,d27596
K298,d27615
K298,d27634
K298,d27653
K298,d27672
K298,d27691
K298,d27710
K298,d27729
K298,d27748
K298,d27768
K298,d27788
K298,d27807
K298,d27826
K298,d27845
K298,d27864
K298,d27882
K298,d27900
K298,d27918
K298,d27936
K298,d27954
K298,d27972
K298,d27990
K298,d28006
K298,d28023
K298,d28040
K298,d28057
K298,d28074
K298,d28091
K298,d28108
K298,d28125
K298,d28143
K298,d28161
K298,d28179
K298,d28197
K298,d28215
K298,d28233
K298,d28251
K298,d28269
K298,d28287
K298,d28305
K298,d28323
K298,d28341
K298,d28359
K298,d28377
K298,d28395
K298,d28413
K298,d28431
K298,d28449
K298,d28467
K298,d28485
K298,d28504
K298,d28523
K298,d28542
K298,d28561
K298,d28580
K298,d28599
K298,d28618
K298,d28637
K298,d28656
K298,d28675
K298,d28694
K298,d28713
K298,d28732
K298,d28751
K298,d28770
K298,d28789
K298,d28808
K298,d28827
K298,d28846
K298,d28865
K298,d28884
K298,d28903
K298,d28922
K298,d28941
K298,d28960
K298,d28979
K298,d28998
K298,d29017
K298,d29037
K298,d29057
K298,d29076
K298,d29095
K298,d29114
K298,d29132
K298,d29150
K298,d29168
K298,d29186
K298,d29204
K298,d29222
K298,d29240
K298,d29256
K298,d29273
K298,d29290
K298,d29307
K298,d29324
K298,d29341
K298,d29358
K298,d29375
K298,d29393
K298,d29411
K298,d29429
K298,d29447
K298,d29465
K298,d29483
K298,d29501
K298,d29519
K298,d29537
K298,d29555
K298,d29573
K298,d29591
K298,d29609
K298,d29627
K298,d29645
K298,d29663
K298,d29681
K298,d29699
K298,d29717
K298,d29735
K298,d29754
K298,d29773
K298,d29792
K298,d29811
K298,d29830
K298,d29849
K298,d29868
K298,d29887
K298,d29906
K298,d29925
K298,d29944
K298,d29963
K298,d29982
K298,d30001
K298,d30020
K298,d30039
K298,d30058
K298,d30077
K298,d30096
K298,d30115
K298,d30134
K298,d30153
K298,d30172
K298,d30191
K298,d30210
K298,d30229
K298,d30248
K298,d30267
K298,d30287
K298,d30307
K298,d30326
K298,d30344
K298,d30362
K298,d30380
K298,d30398
K298,d30416
K298,d30434
K298,d30452
K298,d30468
K298,d30485
K298,d30502
K298,d30519
K298,d30536
K298,d30553
K298,d30570
K298,d30587
K298,d30605
K298,d30623
K298,d30641
K298,d30659
K298,d30677
K298,d30695
K298,d30713
K298,d30731
K298,d30749
K298,d30767
K298,d30785
K298,d30803
K298,d30821
K298,d30839
K298,d30857
K298,d30875
K298,d30893
K298,d30911
K298,d30929
K298,d30947
K298,d30966
K298,d30985
K298,d31004
K298,d31023
K298,d31042
K298,d31061
K298,d31080
K298,d31099
K298,d31118
K298,d31137
K298,d31156
K298,d31175
