mix_dimension_id,decision_id,flag
D2,d59800,1
D2,d59802,1
D2,d59804,1
D2,d59806,1
D2,d59808,1
D2,d59810,1
D2,d59812,1
D2,d59814,1
D2,d59816,1
D2,d59818,1
D2,d59820,1
D2,d59822,1
D2,d59824,1
D2,d59826,1
D2,d59828,1
D2,d59830,1
D2,d59832,1
D2,d59834,1
D2,d59836,1
D2,d59838,1
D2,d59840,1
D2,d59842,1
D2,d59844,1
D2,d59846,1
D2,d59848,1
D2,d59850,1
D2,d59852,1
D2,d59854,1
D2,d59856,1
D2,d59858,1
D2,d59860,1
D2,d59862,1
D2,d59864,1
D2,d59866,1
D2,d59868,1
D2,d59870,1
D2,d59872,1
D2,d59874,1
D2,d59876,1
D2,d59878,1
D2,d59880,1
D2,d59882,1
D2,d59884,1
D2,d59886,1
D2,d59888,1
D2,d59890,1
D2,d59892,1
D2,d59894,1
D2,d59896,1
D2,d59898,1
D2,d59900,1
D2,d59902,1
D2,d59904,1
D2,d59906,1
D2,d59908,1
D2,d59910,1
D2,d59912,1
D2,d59914,1
D2,d59916,1
D2,d59918,1
D2,d59920,1
D2,d59922,1
D2,d59924,1
D2,d59926,1
D2,d59928,1
D2,d59930,1
D2,d59932,1
D2,d59934,1
D2,d59936,1
D2,d59938,1
D2,d59940,1
D2,d59942,1
D2,d59944,1
D2,d59946,1
D2,d59948,1
D2,d59950,1
D2,d59952,1
D2,d59954,1
D2,d59956,1
D2,d59958,1
D2,d59960,1
D2,d59962,1
D2,d59964,1
D2,d59966,1
D2,d59968,1
D2,d59970,1
D2,d59972,1
D2,d59974,1
D2,d59976,1
D2,d59978,1
D2,d59980,1
D2,d59982,1
D2,d59984,1
D2,d59986,1
D2,d59988,1
D2,d59990,1
D2,d59992,1
D2,d59994,1
D2,d59996,1
D2,d59998,1
D2,d60000,1
D2,d60002,1
D2,d60004,1
D2,d60006,1
D2,d60008,1
D2,d60010,1
D2,d60012,1
D2,d60014,1
D2,d60016,1
D2,d60018,1
D2,d60020,1
D2,d60022,1
D2,d60024,1
D2,d60026,1
D2,d60028,1
D2,d60030,1
D2,d60032,1
D2,d60034,1
D2,d60036,1
D2,d60038,1
D2,d60040,1
D2,d60042,1
D2,d60044,1
D2,d60046,1
D2,d60048,1
D2,d60050,1
D2,d60052,1
D2,d60054,1
D2,d60056,1
D2,d60058,1
D2,d60060,1
D2,d60062,1
D2,d60064,1
D2,d60066,1
D2,d60068,1
D2,d60070,1
D2,d60072,1
D2,d60074,1
D2,d60076,1
D2,d60078,1
D2,d60080,1
D2,d60082,1
D2,d60084,1
D2,d60086,1
D2,d60088,1
D2,d60090,1
D2,d60092,1
D2,d60094,1
D2,d60096,1
D2,d60098,1
D2,d60100,1
D2,d60102,1
D2,d60104,1
D2,d60106,1
D2,d60108,1
D2,d60110,1
D2,d60112,1
D2,d60114,1
D2,d60116,1
D2,d60118,1
D2,d60120,1
D2,d60122,1
D2,d60124,1
D2,d60126,1
D2,d60128,1
D2,d60130,1
D2,d60132,1
D2,d60134,1
D2,d60136,1
D2,d60138,1
D2,d60140,1
D2,d60142,1
D2,d60144,1
D2,d60146,1
D2,d60148,1
D2,d60150,1
D2,d60152,1
D2,d60154,1
D2,d60156,1
D2,d60158,1
D2,d60160,1
D2,d60162,1
D2,d60164,1
D2,d60166,1
D2,d60168,1
D2,d60170,1
D2,d60172,1
D2,d60174,1
D2,d60176,1
D2,d60178,1
D2,d60180,1
D2,d60182,1
D2,d60184,1
D2,d60186,1
D2,d60188,1
D2,d60190,1
D2,d60192,1
D2,d60194,1
D2,d60196,1
D2,d60198,1
D2,d60200,1
D2,d60202,1
D2,d60204,1
D2,d60206,1
D2,d60208,1
D2,d60210,1
D2,d60212,1
D2,d60214,1
D2,d60216,1
D2,d60218,1
D2,d60220,1
D2,d60222,1
D2,d60224,1
D2,d60226,1
D2,d60228,1
D2,d60230,1
D2,d60232,1
D2,d60234,1
D2,d60236,1
D2,d60238,1
D2,d60240,1
D2,d60242,1
D2,d60244,1
D2,d60246,1
D2,d60248,1
D2,d60250,1
D2,d60252,1
D2,d60254,1
D2,d60256,1
D2,d60258,1
D2,d60260,1
D2,d60262,1
D2,d60264,1
D2,d60266,1
D2,d60268,1
D2,d60270,1
D2,d60272,1
D2,d60274,1
D2,d60276,1
D2,d60278,1
D2,d60280,1
D2,d60282,1
D2,d60284,1
D2,d60286,1
D2,d60288,1
D2,d60290,1
D2,d60292,1
D2,d60294,1
D2,d60296,1
D2,d60298,1
D2,d60300,1
D2,d60302,1
D2,d60304,1
D2,d60306,1
D2,d60308,1
D2,d60310,1
D2,d60312,1
D2,d60314,1
D2,d60316,1
D2,d60318,1
D2,d60320,1
D2,d60322,1
D2,d60324,1
D2,d60326,1
D2,d60328,1
D2,d60330,1
D2,d60332,1
D2,d60334,1
D2,d60336,1
D2,d60338,1
D2,d60340,1
D2,d60342,1
D2,d60344,1
D2,d60346,1
D2,d60348,1
D2,d60350,1
D2,d60352,1
D2,d60354,1
D2,d60356,1
D2,d60358,1
D2,d60360,1
D2,d60362,1
D2,d60364,1
D2,d60366,1
D2,d60368,1
D2,d60370,1
D2,d60372,1
D2,d60374,1
D2,d60376,1
D2,d60378,1
D2,d60380,1
D2,d60382,1
D2,d60384,1
D2,d60386,1
D2,d60388,1
D2,d60390,1
D2,d60392,1
D2,d60394,1
D2,d60396,1
D2,d60398,1
D2,d60400,1
D2,d60402,1
D2,d60404,1
D2,d60406,1
D2,d60408,1
D2,d60410,1
D2,d60412,1
D2,d60414,1
D2,d60416,1
D2,d60418,1
D2,d60420,1
D2,d60422,1
D2,d60424,0
D2,d60426,0
D2,d60428,0
D2,d60430,0
D2,d60432,0
D2,d60434,0
D2,d60436,0
D2,d60438,0
D2,d60440,0
D2,d60442,0
D2,d60444,0
D2,d60446,0
D2,d60448,0
D2,d60450,0
D2,d60452,0
D2,d60454,0
D2,d60456,0
D2,d60458,0
D2,d60460,0
D2,d60462,0
D2,d60464,0
D2,d60466,0
D2,d60468,0
D2,d60470,0
D2,d60472,0
D2,d60474,0
D2,d60476,0
D2,d60478,0
D2,d60480,0
D2,d60482,0
D2,d60484,0
D2,d60486,0
D2,d60488,0
D2,d60490,0
D2,d60492,0
D2,d60494,0
D2,d60496,0
D2,d60498,0
D2,d60500,0
D2,d60502,0
D2,d60504,0
D2,d60506,0
D2,d60508,0
D2,d60510,0
D2,d60512,0
D2,d60514,0
D2,d60516,0
D2,d60518,0
D2,d60520,0
D2,d60522,0
D2,d60524,0
D2,d60526,0
D2,d60528,0
D2,d60530,0
D2,d60532,0
D2,d60534,0
D2,d60536,0
D2,d60538,0
D2,d60540,0
D2,d60542,0
D2,d60544,0
D2,d60546,0
D2,d60548,0
D2,d60550,0
D2,d60552,0
D2,d60554,0
D2,d60556,0
D2,d60558,0
D2,d60560,0
D2,d60562,0
D2,d60564,0
D2,d60566,0
D2,d60568,0
D2,d60570,0
D2,d60572,0
D2,d60574,0
D2,d60576,0
D2,d60578,0
D2,d60580,0
D2,d60582,0
D2,d60584,0
D2,d60586,0
D2,d60588,0
D2,d60590,0
D2,d60592,0
D2,d60594,0
D2,d60596,0
D2,d60598,0
D2,d60600,0
D2,d60602,0
D2,d60604,0
D2,d60606,0
D2,d60608,0
D2,d60610,0
D2,d60612,0
D2,d60614,0
D2,d60616,0
D2,d60618,0
D2,d60620,0
D2,d60622,0
D2,d60624,0
D2,d60626,0
D2,d60628,0
D2,d60630,0
D2,d60632,0
D2,d60634,0
D2,d60636,0
D2,d60638,0
D2,d60640,0
D2,d60642,0
D2,d60644,0
D2,d60646,0
D2,d60648,0
D2,d60650,0
D2,d60652,0
D2,d60654,0
D2,d60656,0
D2,d60658,0
D2,d60660,0
D2,d60662,0
D2,d60664,0
D2,d60666,0
D2,d60668,0
D2,d60670,0
D2,d60672,0
D2,d60674,0
D2,d60676,0
D2,d60678,0
D2,d60680,0
D2,d60682,0
D2,d60684,0
D2,d60686,0
D2,d60688,0
D2,d60690,0
D2,d60692,0
D2,d60694,0
D2,d60696,0
D2,d60698,0
D2,d60700,0
D2,d60702,0
D2,d60704,0
D2,d60706,0
D2,d60708,0
D2,d60710,0
D2,d60712,0
D2,d60714,0
D2,d60716,0
D2,d60718,0
D2,d60720,0
D2,d60722,0
D2,d60724,0
D2,d60726,0
D2,d60728,0
D2,d60730,0
D2,d60732,0
D2,d60734,0
D2,d60736,0
D2,d60738,0
D2,d60740,0
D2,d60742,0
D2,d60744,0
D2,d60746,0
D2,d60748,0
D2,d60750,0
D2,d60752,0
D2,d60754,0
D2,d60756,0
D2,d60758,0
D2,d60760,0
D2,d60762,0
D2,d60764,0
D2,d60766,0
D2,d60768,0
D2,d60770,0
D2,d60772,0
D2,d60774,0
D2,d60776,0
D2,d60778,0
D2,d60780,0
D2,d60782,0
D2,d60784,0
D2,d60786,0
D2,d60788,0
D2,d60790,0
D2,d60792,0
D2,d60794,0
D2,d60796,0
D2,d60798,0
D2,d60800,0
D2,d60802,0
D2,d60804,0
D2,d60806,0
D2,d60808,0
D2,d60810,0
D2,d60812,0
D2,d60814,0
D2,d60816,0
D2,d60818,0
D2,d60820,0
D2,d60822,0
D2,d60824,0
D2,d60826,0
D2,d60828,0
D2,d60830,0
D2,d60832,0
D2,d60834,0
D2,d60836,0
D2,d60838,0
D2,d60840,0
D2,d60842,0
D2,d60844,0
D2,d60846,0
D2,d60848,0
D2,d60850,0
D2,d60852,0
D2,d60854,0
D2,d60856,0
D2,d60858,0
D2,d60860,0
D2,d60862,0
D2,d60864,0
D2,d60866,0
D2,d60868,0
D2,d60870,0
D2,d60872,0
D2,d60874,0
D2,d60876,0
D2,d60878,0
D2,d60880,0
D2,d60882,0
D2,d60884,0
D2,d60886,0
D2,d60888,0
D2,d60890,0
D2,d60892,0
D2,d60894,0
D2,d60896,0
D2,d60898,0
D2,d60900,0
D2,d60902,0
D2,d60904,0
D2,d60906,0
D2,d60908,0
D2,d60910,0
D2,d60912,0
D2,d60914,0
D2,d60916,0
D2,d60918,0
D2,d60920,0
D2,d60922,0
D2,d60924,0
D2,d60926,0
D2,d60928,0
D2,d60930,0
D2,d60932,0
D2,d60934,0
D2,d60936,0
D2,d60938,0
D2,d60940,0
D2,d60942,0
D2,d60944,0
D2,d60946,0
D2,d60948,0
D2,d60950,0
D2,d60952,0
D2,d60954,0
D2,d60956,0
D2,d60958,0
D2,d60960,0
D2,d60962,0
D2,d60964,0
D2,d60966,0
D2,d60968,0
D2,d60970,0
D2,d60972,0
D2,d60974,0
D2,d60976,0
D2,d60978,0
D2,d60980,0
D2,d60982,0
D2,d60984,0
D2,d60986,0
D2,d60988,0
D2,d60990,0
D2,d60992,0
D2,d60994,0
D2,d60996,0
D2,d60998,0
D2,d61000,0
D2,d61002,0
D2,d61004,0
D2,d61006,0
D2,d61008,0
D2,d61010,0
D2,d61012,0
D2,d61014,0
D2,d61016,0
D2,d61018,0
D2,d61020,0
D2,d61022,0
D2,d61024,0
D2,d61026,0
D2,d61028,0
D2,d61030,0
D2,d61032,0
D2,d61034,0
D2,d61036,0
D2,d61038,0
D2,d61040,0
D2,d61042,0
D2,d61044,0
D2,d61046,0
D2,d61048,0
D2,d61050,0
D2,d61052,0
D2,d61054,0
D2,d61056,0
D2,d61058,0
D2,d61060,0
D2,d61062,0
D2,d61064,0
D2,d61066,0
D2,d61068,0
D2,d61070,0
D2,d61072,0
D2,d61074,0
D2,d61076,0
D2,d61078,0
D2,d61080,0
D2,d61082,0
D2,d61084,0
D2,d61086,0
D2,d61088,0
D2,d61090,0
D2,d61092,0
D2,d61094,0
D2,d61096,0
D2,d61098,0
D2,d61100,0
D2,d61102,0
D2,d61104,0
D2,d61106,0
D2,d61108,0
D2,d61110,0
D2,d61112,0
D2,d61114,0
D2,d61116,0
D2,d61118,0
D2,d61120,0
D2,d61122,0
D2,d61124,0
D2,d61126,0
D2,d61128,0
D2,d61130,0
D2,d61132,0
D2,d61134,0
D2,d61136,0
D2,d61138,0
D2,d61140,0
D2,d61142,0
D2,d61144,0
D2,d61146,0
D2,d61148,0
D2,d61150,0
D3,d00000,0
D3,d00002,0
D3,d00004,0
D3,d00006,0
D3,d00008,0
D3,d00010,0
D3,d00012,0
D3,d00014,0
D3,d00016,0
D3,d00018,0
D3,d00020,0
D3,d00022,0
D3,d00024,0
D3,d00026,0
D3,d00028,0
D3,d00030,0
D3,d00032,0
D3,d00034,0
D3,d00036,0
D3,d00038,0
D3,d00040,0
D3,d00042,0
D3,d00044,0
D3,d00046,0
D3,d00048,0
D3,d00050,0
D3,d00052,0
D3,d00054,0
D3,d00056,0
D3,d00058,0
D3,d00060,0
D3,d00062,0
D3,d00064,0
D3,d00066,0
D3,d00068,0
D3,d00070,0
D3,d00072,0
D3,d00074,0
D3,d00076,0
D3,d00078,0
D3,d00080,0
D3,d00082,0
D3,d00084,0
D3,d00086,0
D3,d00088,0
D3,d00090,0
D3,d00092,0
D3,d00094,0
D3,d00096,0
D3,d00098,0
D3,d00100,0
D3,d00102,0
D3,d00104,0
D3,d00106,0
D3,d00108,0
D3,d00110,0
D3,d00112,0
D3,d00114,0
D3,d00116,0
D3,d00118,0
D3,d00120,0
D3,d00122,0
D3,d00124,0
D3,d00126,0
D3,d00128,0
D3,d00130,0
D3,d00132,0
D3,d00134,0
D3,d00136,0
D3,d00138,0
D3,d00140,0
D3,d00142,0
D3,d00144,0
D3,d00146,0
D3,d00148,0
D3,d00150,0
D3,d00152,0
D3,d00154,0
D3,d00156,0
D3,d00158,0
D3,d00160,0
D3,d00162,0
D3,d00164,0
D3,d00166,0
D3,d00168,0
D3,d00170,0
D3,d00172,0
D3,d00174,0
D3,d00176,0
D3,d00178,0
D3,d00180,0
D3,d00182,0
D3,d00184,0
D3,d00186,0
D3,d00188,0
D3,d00190,0
D3,d00192,0
D3,d00194,0
D3,d00196,0
D3,d00198,0
D3,d00200,0
D3,d00202,0
D3,d00204,0
D3,d00206,0
D3,d00208,0
D3,d00210,0
D3,d00212,0
D3,d00214,0
D3,d00216,0
D3,d00218,0
D3,d00220,0
D3,d00222,0
D3,d00224,0
D3,d00226,0
D3,d00228,0
D3,d00230,0
D3,d00232,0
D3,d00234,0
D3,d00236,0
D3,d00238,0
D3,d00240,0
D3,d00242,0
D3,d00244,0
D3,d00246,0
D3,d00248,0
D3,d00250,0
D3,d00252,0
D3,d00254,0
D3,d00256,0
D3,d00258,0
D3,d00260,0
D3,d00262,0
D3,d00264,0
D3,d00266,0
D3,d00268,0
D3,d00270,0
D3,d00272,0
D3,d00274,0
D3,d00276,0
D3,d00278,0
D3,d00280,0
D3,d00282,0
D3,d00284,0
D3,d00286,0
D3,d00288,0
D3,d00290,0
D3,d00292,0
D3,d00294,0
D3,d00296,0
D3,d00298,0
D3,d00300,0
D3,d00302,0
D3,d00304,0
D3,d00306,0
D3,d00308,0
D3,d00310,0
D3,d00312,0
D3,d00314,0
D3,d00316,0
D3,d00318,0
D3,d00320,0
D3,d00322,0
D3,d00324,0
D3,d00326,0
D3,d00328,0
D3,d00330,0
D3,d00332,0
D3,d00334,0
D3,d00336,0
D3,d00338,0
D3,d00340,0
D3,d00342,0
D3,d00344,0
D3,d00346,0
D3,d00348,0
D3,d00350,0
D3,d00352,0
D3,d00354,0
D3,d00356,0
D3,d00358,0
D3,d00360,0
D3,d00362,0
D3,d00364,0
D3,d00366,0
D3,d00368,0
D3,d00370,0
D3,d00372,0
D3,d00374,0
D3,d00376,0
D3,d00378,0
D3,d00380,0
D3,d00382,0
D3,d00384,0
D3,d00386,0
D3,d00388,0
D3,d00390,0
D3,d00392,0
D3,d00394,0
D3,d00396,0
D3,d00398,0
D3,d00400,0
D3,d00402,0
D3,d00404,0
D3,d00406,0
D3,d00408,0
D3,d00410,0
D3,d00412,0
D3,d00414,0
D3,d00416,0
D3,d00418,0
D3,d00420,0
D3,d00422,0
D3,d00424,0
D3,d00426,0
D3,d00428,0
D3,d00430,0
D3,d00432,0
D3,d00434,0
D3,d00436,0
D3,d00438,0
D3,d00440,0
D3,d00442,0
D3,d00444,0
D3,d00446,0
D3,d00448,0
D3,d00450,0
D3,d00452,0
D3,d00454,0
D3,d00456,0
D3,d00458,0
D3,d00460,0
D3,d00462,0
D3,d00464,0
D3,d00466,0
D3,d00468,0
D3,d00470,0
D3,d00472,0
D3,d00474,0
D3,d00476,0
D3,d00478,0
D3,d00480,0
D3,d00482,0
D3,d00484,0
D3,d00486,0
D3,d00488,0
D3,d00490,0
D3,d00492,0
D3,d00494,0
D3,d00496,0
D3,d00498,0
D3,d00500,0
D3,d00502,0
D3,d00504,0
D3,d00506,0
D3,d00508,0
D3,d00510,0
D3,d00512,0
D3,d00514,0
D3,d00516,0
D3,d00518,0
D3,d00520,0
D3,d00522,0
D3,d00524,0
D3,d00526,0
D3,d00528,0
D3,d00530,0
D3,d00532,0
D3,d00534,0
D3,d00536,0
D3,d00538,0
D3,d00540,0
D3,d00542,0
D3,d00544,0
D3,d00546,0
D3,d00548,0
D3,d00550,0
D3,d00552,0
D3,d00554,0
D3,d00556,0
D3,d00558,0
D3,d00560,0
D3,d00562,0
D3,d00564,0
D3,d00566,0
D3,d00568,0
D3,d00570,0
D3,d00572,0
D3,d00574,0
D3,d00576,0
D3,d00578,0
D3,d00580,0
D3,d00582,0
D3,d00584,0
D3,d00586,0
D3,d00588,0
D3,d00590,0
D3,d00592,0
D3,d00594,0
D3,d00596,0
D3,d00598,0
D3,d00600,0
D3,d00602,0
D3,d00604,0
D3,d00606,0
D3,d00608,0
D3,d00610,0
D3,d00612,0
D3,d00614,0
D3,d00616,0
D3,d00618,0
D3,d00620,0
D3,d00622,0
D3,d00624,0
D3,d00626,0
D3,d00628,0
D3,d00630,0
D3,d00632,0
D3,d00634,0
D3,d00636,0
D3,d00638,0
D3,d00640,0
D3,d00642,0
D3,d00644,0
D3,d00646,0
D3,d00648,0
D3,d00650,0
D3,d00652,0
D3,d00654,0
D3,d00656,0
D3,d00658,0
D3,d00660,0
D3,d00662,0
D3,d00664,0
D3,d00666,0
D3,d00668,0
D3,d00670,0
D3,d00672,0
D3,d00674,0
D3,d00676,0
D3,d00678,0
D3,d00680,0
D3,d00682,0
D3,d00684,0
D3,d00686,0
D3,d00688,0
D3,d00690,0
D3,d00692,0
D3,d00694,0
D3,d00696,0
D3,d00698,0
D3,d00700,0
D3,d00702,0
D3,d00704,0
D3,d00706,0
D3,d00708,0
D3,d00710,0
D3,d00712,0
D3,d00714,0
D3,d00716,0
D3,d00718,0
D3,d00720,0
D3,d00722,0
D3,d00724,0
D3,d00726,0
D3,d00728,0
D3,d00730,0
D3,d00732,0
D3,d00734,0
D3,d00736,0
D3,d00738,0
D3,d00740,0
D3,d00742,0
D3,d00744,0
D3,d00746,0
D3,d00748,0
D3,d00750,0
D3,d00752,0
D3,d00754,0
D3,d00756,0
D3,d00758,0
D3,d00760,0
D3,d00762,0
D3,d00764,0
D3,d00766,0
D3,d00768,0
D3,d00770,0
D3,d00772,0
D3,d00774,0
D3,d00776,0
D3,d00778,0
D3,d00780,0
D3,d00782,0
D3,d00784,0
D3,d00786,0
D3,d00788,0
D3,d00790,0
D3,d00792,0
D3,d00794,0
D3,d00796,0
D3,d00798,0
D3,d00800,0
D3,d00802,0
D3,d00804,0
D3,d00806,0
D3,d00808,0
D3,d00810,0
D3,d00812,0
D3,d00814,0
D3,d00816,0
D3,d00818,0
D3,d00820,0
D3,d00822,0
D3,d00824,0
D3,d00826,0
D3,d00828,0
D3,d00830,0
D3,d00832,0
D3,d00834,0
D3,d00836,0
D3,d00838,0
D3,d00840,0
D3,d00842,0
D3,d00844,0
D3,d00846,0
D3,d00848,0
D3,d00850,0
D3,d00852,0
D3,d00854,0
D3,d00856,0
D3,d00858,0
D3,d00860,0
D3,d00862,0
D3,d00864,0
D3,d00866,0
D3,d00868,0
D3,d00870,0
D3,d00872,0
D3,d00874,0
D3,d00876,0
D3,d00878,0
D3,d00880,0
D3,d00882,0
D3,d00884,0
D3,d00886,0
D3,d00888,0
D3,d00890,0
D3,d00892,0
D3,d00894,0
D3,d00896,0
D3,d00898,0
D3,d00900,0
D3,d00902,0
D3,d00904,0
D3,d00906,0
D3,d00908,0
D3,d00910,0
D3,d00912,0
D3,d00914,0
D3,d00916,0
D3,d00918,0
D3,d00920,0
D3,d00922,0
D3,d00924,0
D3,d00926,0
D3,d00928,0
D3,d00930,0
D3,d00932,0
D3,d00934,0
D3,d00936,0
D3,d00938,0
D3,d00940,0
D3,d00942,0
D3,d00944,0
D3,d00946,0
D3,d00948,0
D3,d00950,0
D3,d00952,0
D3,d00954,0
D3,d00956,0
D3,d00958,0
D3,d00960,0
D3,d00962,0
D3,d00964,0
D3,d00966,0
D3,d00968,0
D3,d00970,0
D3,d00972,0
D3,d00974,0
D3,d00976,0
D3,d00978,0
D3,d00980,0
D3,d00982,0
D3,d00984,0
D3,d00986,0
D3,d00988,0
D3,d00990,0
D3,d00992,0
D3,d00994,0
D3,d00996,0
D3,d00998,0
D3,d01000,0
D3,d01002,0
D3,d01004,0
D3,d01006,0
D3,d01008,0
D3,d01010,0
D3,d01012,0
D3,d01014,0
D3,d01016,0
D3,d01018,0
D3,d01020,0
D3,d01022,0
D3,d01024,0
D3,d01026,0
D3,d01028,0
D3,d01030,0
D3,d01032,0
D3,d01034,0
D3,d01036,0
D3,d01038,0
D3,d01040,0
D3,d01042,0
D3,d01044,0
D3,d01046,0
D3,d01048,0
D3,d01050,0
D3,d01052,0
D3,d01054,0
D3,d01056,0
D3,d01058,0
D3,d01060,0
D3,d01062,0
D3,d01064,0
D3,d01066,0
D3,d01068,0
D3,d01070,0
D3,d01072,0
D3,d01074,0
D3,d01076,0
D3,d01078,0
D3,d01080,0
D3,d01082,0
D3,d01084,0
D3,d01086,0
D3,d01088,0
D3,d01090,0
D3,d01092,0
D3,d01094,0
D3,d01096,0
D3,d01098,0
D3,d01100,0
D3,d01102,0
D3,d01104,0
D3,d01106,0
D3,d01108,0
D3,d01110,0
D3,d01112,0
D3,d01114,0
D3,d01116,0
D3,d01118,0
D3,d01120,0
D3,d01122,0
D3,d01124,0
D3,d01126,0
D3,d01128,0
D3,d01130,0
D3,d01132,0
D3,d01134,0
D3,d01136,0
D3,d01138,0
D3,d01140,0
D3,d01142,0
D3,d01144,0
D3,d01146,0
D3,d01148,0
D3,d01150,0
D3,d01152,0
D3,d01154,0
D3,d01156,0
D3,d01158,0
D3,d01160,0
D3,d01162,0
D3,d01164,0
D3,d01166,0
D3,d01168,0
D3,d01170,0
D3,d01172,0
D3,d01174,0
D3,d01176,0
D3,d01178,0
D3,d01180,0
D3,d01182,0
D3,d01184,0
D3,d01186,0
D3,d01188,0
D3,d01190,0
D3,d01192,0
D3,d01194,0
D3,d01196,0
D3,d01198,0
D3,d01200,0
D3,d01202,0
D3,d01204,0
D3,d01206,0
D3,d01208,0
D3,d01210,0
D3,d01212,0
D3,d01214,0
D3,d01216,0
D3,d01218,0
D3,d01220,0
D3,d01222,0
D3,d01224,0
D3,d01226,0
D3,d01228,0
D3,d01230,0
D3,d01232,0
D3,d01234,0
D3,d01236,0
D3,d01238,0
D3,d01240,0
D3,d01242,0
D3,d01244,0
D3,d01246,0
D3,d01248,0
D3,d01250,0
D3,d01252,0
D3,d01254,0
D3,d01256,0
D3,d01258,0
D3,d01260,0
D3,d01262,0
D3,d01264,0
D3,d01266,0
D3,d01268,0
D3,d01270,0
D3,d01272,0
D3,d01274,0
D3,d01276,0
D3,d01278,0
D3,d01280,0
D3,d01282,0
D3,d01284,0
D3,d01286,0
D3,d01288,0
D3,d01290,0
D3,d01292,0
D3,d01294,0
D3,d01296,0
D3,d01298,0
D3,d01300,0
D3,d01302,0
D3,d01304,0
D3,d01306,0
D3,d01308,0
D3,d01310,0
D3,d01312,0
D3,d01314,0
D3,d01316,0
D3,d01318,0
D3,d01320,0
D3,d01322,0
D3,d01324,0
D3,d01326,0
D3,d01328,0
D3,d01330,0
D3,d01332,0
D3,d01334,0
D3,d01336,0
D3,d01338,0
D3,d01340,0
D3,d01342,0
D3,d01344,0
D3,d01346,0
D3,d01348,0
D3,d01350,0
D3,d01352,0
D3,d01354,0
D3,d01356,0
D3,d01358,0
D3,d01360,0
D3,d01362,0
D3,d01364,0
D3,d01366,0
D3,d01368,0
D3,d01370,0
D3,d01372,0
D3,d01374,0
D3,d01376,0
D3,d01378,0
D3,d01380,0
D3,d01382,0
D3,d01384,0
D3,d01386,0
D3,d01388,0
D3,d01390,0
D3,d01392,0
D3,d01394,0
D3,d01396,0
D3,d01398,0
D3,d01400,0
D3,d01402,0
D3,d01404,0
D3,d01406,0
D3,d01408,0
D3,d01410,0
D3,d01412,0
D3,d01414,0
D3,d01416,0
D3,d01418,0
D3,d01420,0
D3,d01422,0
D3,d01424,0
D3,d01426,0
D3,d01428,0
D3,d01430,0
D3,d01432,0
D3,d01434,0
D3,d01436,0
D3,d01438,0
D3,d01440,0
D3,d01442,0
D3,d01444,0
D3,d01446,0
D3,d01448,0
D3,d01450,0
D3,d01452,0
D3,d01454,0
D3,d01456,0
D3,d01458,0
D3,d01460,0
D3,d01462,0
D3,d01464,0
D3,d01466,0
D3,d01468,0
D3,d01470,0
D3,d01472,0
D3,d01474,0
D3,d01476,0
D3,d01478,0
D3,d01480,0
D3,d01482,0
D3,d01484,0
D3,d01486,0
D3,d01488,0
D3,d01490,0
D3,d01492,0
D3,d01494,0
D3,d01496,0
D3,d01498,0
D3,d01500,0
D3,d01502,0
D3,d01504,0
D3,d01506,0
D3,d01508,0
D3,d01510,0
D3,d01512,0
D3,d01514,0
D3,d01516,0
D3,d01518,0
D3,d01520,0
D3,d01522,0
D3,d01524,0
D3,d01526,0
D3,d01528,0
D3,d01530,0
D3,d01532,0
D3,d01534,0
D3,d01536,0
D3,d01538,0
D3,d01540,0
D3,d01542,0
D3,d01544,0
D3,d01546,0
D3,d01548,0
D3,d01550,0
D3,d01552,0
D3,d01554,0
D3,d01556,0
D3,d01558,0
D3,d01560,0
D3,d01562,0
D3,d01564,0
D3,d01566,0
D3,d01568,0
D3,d01570,0
D3,d01572,0
D3,d01574,0
D3,d01576,0
D3,d01578,0
D3,d01580,0
D3,d01582,0
D3,d01584,0
D3,d01586,0
D3,d01588,0
D3,d01590,0
D3,d01592,0
D3,d01594,0
D3,d01596,0
D3,d01598,0
D3,d01600,0
D3,d01602,0
D3,d01604,0
D3,d01606,0
D3,d01608,0
D3,d01610,0
D3,d01612,0
D3,d01614,0
D3,d01616,0
D3,d01618,0
D3,d01620,0
D3,d01622,0
D3,d01624,0
D3,d01626,0
D3,d01628,0
D3,d01630,0
D3,d01632,0
D3,d01634,0
D3,d01636,0
D3,d01638,0
D3,d01640,0
D3,d01642,0
D3,d01644,0
D3,d01646,0
D3,d01648,0
D3,d01650,0
D3,d01652,0
D3,d01654,0
D3,d01656,0
D3,d01658,0
D3,d01660,0
D3,d01662,0
D3,d01664,0
D3,d01666,0
D3,d01668,0
D3,d01670,0
D3,d01672,0
D3,d01674,0
D3,d01676,0
D3,d01678,0
D3,d01680,0
D3,d01682,0
D3,d01684,0
D3,d01686,0
D3,d01688,0
D3,d01690,0
D3,d01692,0
D3,d01694,0
D3,d01696,0
D3,d01698,0
D3,d01700,0
D3,d01702,0
D3,d01704,0
D3,d01706,0
D3,d01708,0
D3,d01710,0
D3,d01712,0
D3,d01714,0
D3,d01716,0
D3,d01718,0
D3,d01720,0
D3,d01722,0
D3,d01724,0
D3,d01726,0
D3,d01728,0
D3,d01730,0
D3,d01732,0
D3,d01734,0
D3,d01736,0
D3,d01738,0
D3,d01740,0
D3,d01742,0
D3,d01744,0
D3,d01746,0
D3,d01748,0
D3,d01750,0
D3,d01752,0
