decision_id,mix_dimension_id,flag
d06745,D7,0
d06746,D7,0
d06747,D7,0
d06748,D7,0
d06749,D7,0
d06750,D7,0
d06751,D7,0
d06752,D7,0
d06753,D7,0
d06754,D7,0
d06755,D7,0
d06756,D7,0
d06757,D7,0
d06758,D7,0
d06759,D7,0
d06760,D7,0
d06761,D7,0
d06762,D7,0
d06763,D7,0
d06764,D7,0
d06765,D7,0
d06766,D7,0
d06767,D7,0
d06768,D7,0
d06769,D7,0
d06770,D7,0
d06771,D7,0
d06772,D7,0
d06773,D7,0
d06774,D7,0
d06775,D7,0
d06776,D7,0
d06777,D7,0
d06778,D7,0
d06779,D7,0
d06780,D7,0
d06781,D7,0
d06782,D7,0
d06783,D7,0
d06784,D7,0
d06785,D7,0
d06786,D7,0
d06787,D7,0
d06788,D7,0
d06789,D7,0
d06790,D7,0
d06791,D7,0
d06792,D7,0
d06793,D7,0
d06794,D7,0
d06795,D7,0
d06796,D7,0
d06797,D7,0
d06798,D7,0
d06799,D7,0
d06800,D7,0
d06801,D7,0
d06802,D7,0
d06803,D7,0
d06804,D7,0
d06805,D7,0
d06806,D7,0
d06807,D7,0
d06808,D7,0
d06809,D7,0
d06810,D7,0
d06811,D7,0
d06812,D7,0
d06813,D7,0
d06814,D7,0
d06815,D7,0
d06816,D7,0
d06817,D7,0
d06818,D7,0
d06819,D7,0
d06820,D7,0
d06821,D7,0
d06822,D7,0
d06823,D7,0
d06824,D7,0
d06825,D7,0
d06826,D7,0
d06827,D7,0
d06828,D7,0
d06829,D7,0
d06830,D7,0
d06831,D7,0
d06832,D7,0
d06833,D7,0
d06834,D7,0
d06835,D7,0
d06836,D7,0
d06837,D7,0
d06838,D7,0
d06839,D7,0
d06840,D7,0
d06841,D7,0
d06842,D7,0
d06843,D7,0
d06844,D7,0
d06845,D7,0
d06846,D7,0
d06847,D7,0
d06848,D7,0
d06849,D7,0
d06850,D7,0
d06851,D7,0
d06852,D7,0
d06853,D7,0
d06854,D7,0
d06855,D7,0
d06856,D7,0
d06857,D7,0
d06858,D7,0
d06859,D7,0
d06860,D7,0
d06861,D7,0
d06862,D7,0
d06863,D7,0
d06864,D7,0
d06865,D7,0
d06866,D7,0
d06867,D7,0
d06868,D7,0
d06869,D7,0
d06870,D7,0
d06871,D7,0
d06872,D7,0
d06873,D7,0
d06874,D7,0
d06875,D7,0
d06876,D7,0
d06877,D7,0
d06878,D7,0
d06879,D7,0
d06880,D7,0
d06881,D7,0
d06882,D7,0
d06883,D7,0
d06884,D7,0
d06885,D7,0
d06886,D7,0
d06887,D7,0
d06888,D7,0
d06889,D7,0
d06890,D7,0
d06891,D7,0
d06892,D7,0
d06893,D7,0
d06894,D7,0
d06895,D7,0
d06896,D7,0
d06897,D7,0
d06898,D7,0
d06899,D7,0
d06900,D7,0
d06901,D7,0
d06902,D7,0
d06903,D7,0
d06904,D7,0
d06905,D7,0
d06906,D7,0
d06907,D7,0
d06908,D7,0
d06909,D7,0
d06910,D7,0
d06911,D7,0
d06912,D7,0
d06913,D7,0
d06914,D7,0
d06915,D7,0
d06916,D7,0
d06917,D7,0
d06918,D7,0
d06919,D7,0
d06920,D7,0
d06921,D7,0
d06922,D7,0
d06923,D7,0
d06924,D7,0
d06925,D7,0
d06926,D7,0
d06927,D7,0
d06928,D7,0
d06929,D7,0
d06930,D7,0
d06931,D7,0
d06932,D7,0
d06933,D7,0
d06934,D7,0
d06935,D7,0
d06936,D7,0
d06937,D7,0
d06938,D7,0
d06939,D7,0
d06940,D7,0
d06941,D7,0
d06942,D7,0
d06943,D7,0
d06944,D7,0
d06945,D7,0
d06946,D7,0
d06947,D7,0
d06948,D7,0
d06949,D7,0
d06950,D7,0
d06951,D7,0
d06952,D7,0
d06953,D7,0
d06954,D7,0
d06955,D7,0
d06956,D7,0
d06957,D7,0
d06958,D7,0
d06959,D7,0
d06960,D7,0
d06961,D7,0
d06962,D7,0
d06963,D7,0
d06964,D7,0
d06965,D7,0
d06966,D7,0
d06967,D7,0
d06968,D7,0
d06969,D7,0
d06970,D7,0
d06971,D7,0
d06972,D7,0
d06973,D7,0
d06974,D7,0
d06975,D7,0
d06976,D7,1
d06977,D7,1
d06978,D7,1
d06979,D7,1
d06980,D7,1
d06981,D7,1
d06982,D7,1
d06983,D7,1
d06984,D7,1
d06985,D7,1
d06986,D7,1
d06987,D7,1
d06988,D7,1
d06989,D7,1
d06990,D7,1
d06991,D7,1
d06992,D7,1
d06993,D7,1
d06994,D7,1
d06995,D7,1
d06996,D7,1
d06997,D7,1
d06998,D7,1
d06999,D7,1
d07000,D7,1
d07001,D7,1
d07002,D7,1
d07003,D7,1
d07004,D7,1
d07005,D7,1
d07007,D7,1
d07008,D7,1
d07009,D7,1
d07010,D7,1
d07011,D7,1
d07012,D7,1
d07013,D7,1
d07014,D7,1
d07016,D7,1
d07017,D7,1
d07018,D7,1
d07019,D7,1
d07020,D7,1
d07021,D7,1
d07022,D7,1
d07023,D7,1
d07024,D7,1
d07025,D7,1
d07026,D7,1
d07027,D7,1
d07028,D7,1
d07029,D7,1
d07030,D7,1
d07031,D7,1
d07032,D7,1
d07033,D7,1
d07034,D7,1
d07035,D7,1
d07036,D7,1
d07037,D7,1
d07038,D7,1
d07039,D7,1
d07040,D7,1
d07041,D7,1
d07042,D7,1
d07043,D7,1
d07044,D7,1
d07045,D7,1
d07046,D7,1
d07047,D7,1
d07048,D7,1
d07049,D7,1
d07050,D7,1
d07051,D7,1
d07052,D7,1
d07053,D7,1
d07054,D7,1
d07055,D7,1
d07056,D7,1
d07057,D7,1
d07058,D7,1
d07059,D7,1
d07060,D7,1
d07061,D7,1
d07062,D7,1
d07063,D7,1
d07064,D7,1
d07065,D7,1
d07066,D7,1
d07067,D7,1
d07068,D7,1
d07069,D7,1
d07070,D7,1
d07071,D7,1
d07072,D7,1
d07073,D7,1
d07074,D7,1
d07075,D7,1
d07076,D7,1
d07077,D7,1
d07078,D7,1
d07079,D7,1
d07080,D7,1
d07081,D7,1
d07082,D7,1
d07083,D7,1
d07084,D7,1
d07085,D7,1
d07086,D7,1
d07087,D7,1
d07088,D7,1
d07089,D7,1
d07090,D7,1
d07091,D7,1
d07092,D7,1
d07093,D7,1
d07094,D7,1
d07095,D7,1
d07096,D7,1
d07097,D7,1
d07098,D7,1
d07099,D7,1
d07100,D7,1
d07101,D7,1
d07102,D7,1
d07103,D7,1
d07104,D7,1
d07105,D7,1
d07106,D7,1
d07107,D7,1
d07108,D7,1
d07109,D7,1
d07110,D7,1
d07111,D7,1
d07112,D7,1
d07113,D7,1
d07114,D7,1
d07115,D7,1
d07116,D7,1
d07117,D7,1
d07118,D7,1
d07119,D7,1
d07120,D7,1
d07121,D7,1
d07122,D7,1
d07123,D7,1
d07124,D7,1
d07125,D7,1
d07126,D7,1
d07127,D7,1
d07128,D7,1
d07129,D7,1
d07130,D7,1
d07131,D7,1
d07132,D7,1
d07133,D7,1
d07134,D7,1
d07135,D7,1
d07136,D7,1
d07137,D7,1
d07138,D7,1
d07139,D7,1
d07140,D7,1
d07141,D7,1
d07142,D7,1
d07143,D7,1
d07144,D7,1
d07145,D7,1
d07146,D7,1
d07147,D7,1
d07148,D7,1
d07149,D7,1
d07150,D7,1
d07151,D7,1
d07152,D7,1
d07153,D7,1
d07154,D7,1
d07155,D7,1
d07156,D7,1
d07157,D7,1
d07158,D7,1
d07159,D7,1
d07160,D7,1
d07161,D7,1
d07162,D7,1
d07163,D7,1
d07164,D7,1
d07165,D7,1
d07166,D7,1
d07167,D7,1
d07168,D7,1
d07169,D7,1
d07170,D7,1
d07171,D7,1
d07172,D7,1
d07173,D7,1
d07174,D7,1
d07175,D7,1
d07176,D7,1
d07177,D7,1
d07178,D7,1
d07179,D7,1
d07180,D7,1
d07181,D7,1
d07182,D7,1
d07183,D7,1
d07184,D7,1
d07185,D7,1
d07186,D7,1
d07187,D7,1
d07188,D7,1
d07189,D7,1
d07190,D7,1
d07191,D7,1
d07192,D7,1
d07193,D7,1
d07194,D7,1
d07195,D7,1
d07196,D7,1
d07197,D7,1
d07198,D7,1
d07199,D7,1
d07200,D7,1
d07201,D7,1
d07202,D7,1
d07203,D7,1
d07204,D7,1
d07205,D7,1
d07206,D7,1
d07207,D7,1
d07208,D7,1
d07209,D7,1
d07210,D7,1
d07211,D7,1
d07212,D7,1
d07213,D7,1
d07214,D7,1
d07215,D7,1
d07216,D7,1
d07217,D7,1
d07218,D7,1
d07219,D7,1
d07220,D7,1
d07221,D7,1
d07222,D7,1
d07223,D7,1
d07224,D7,1
d07225,D7,1
d07226,D7,1
d07227,D7,1
d07228,D7,1
d07229,D7,1
d07230,D7,1
d07231,D7,1
d07232,D7,1
d07233,D7,1
d07234,D7,1
d07235,D7,1
d07236,D7,1
d07237,D7,1
d07238,D7,1
d07239,D7,1
d07240,D7,1
d07241,D7,1
d07242,D7,1
d07243,D7,1
d07244,D7,1
d07245,D7,1
d07246,D7,1
d07247,D7,1
d07248,D7,1
d07249,D7,1
d07250,D7,1
d07251,D7,1
d07252,D7,1
d07253,D7,1
d07254,D7,1
d07255,D7,1
d07256,D7,1
d07257,D7,1
d07258,D7,1
d07259,D7,1
d07260,D7,1
d07261,D7,1
d07262,D7,1
d07263,D7,1
d07264,D7,1
d07265,D7,1
d07266,D7,1
d07267,D7,1
d07268,D7,1
d07269,D7,1
d07270,D7,1
d07271,D7,1
d07272,D7,1
d07273,D7,1
d07274,D7,1
d07275,D7,1
d07276,D7,1
d07277,D7,1
d07278,D7,1
d07279,D7,1
d07280,D7,1
d07281,D7,1
d07282,D7,1
d07283,D7,1
d07284,D7,1
d07285,D7,1
d07286,D7,1
d07287,D7,1
d07288,D7,1
d07289,D7,1
d07290,D7,1
d07291,D7,1
d07292,D7,1
d07293,D7,1
d07294,D7,1
d07295,D7,1
d07296,D7,1
d07297,D7,1
d07298,D7,1
d07299,D7,1
d07300,D7,1
d07301,D7,1
d07302,D7,1
d07303,D7,1
d07304,D7,1
d07305,D7,1
d07306,D7,1
d07307,D7,1
d07308,D7,1
d07309,D7,1
d07310,D7,1
d07311,D7,1
d07312,D7,1
d07313,D7,1
d07314,D7,1
d07315,D7,1
d07316,D7,1
d07317,D7,1
d07318,D7,1
d07319,D7,1
d07320,D7,1
d07321,D7,1
d07322,D7,1
d07323,D7,1
d07324,D7,1
d07325,D7,1
d07326,D7,1
d07327,D7,1
d07328,D7,1
d07329,D7,1
d07330,D7,1
d07331,D7,1
d07332,D7,1
d07333,D7,1
d07334,D7,1
d07335,D7,1
d07336,D7,1
d07337,D7,1
d07338,D7,1
d07339,D7,1
d07340,D7,1
d07341,D7,1
d07342,D7,1
d07343,D7,1
d07344,D7,1
d07345,D7,1
d07346,D7,1
d07347,D7,1
d07348,D7,1
d07349,D7,1
d07350,D7,1
d07351,D7,1
d07352,D7,1
d07353,D7,1
d07354,D7,1
d07355,D7,1
d07356,D7,1
d07357,D7,1
d07358,D7,1
d07359,D7,1
d07361,D7,0
d07362,D7,0
d07363,D7,0
d07364,D7,0
d07365,D7,0
d07366,D7,0
d07367,D7,0
d07368,D7,0
d07369,D7,0
d07370,D7,0
d07371,D7,0
d07372,D7,0
d07373,D7,0
d07374,D7,0
d07375,D7,0
d07376,D7,0
d07377,D7,0
d07378,D7,0
d07379,D7,0
d07381,D7,0
d07382,D7,0
d07383,D7,0
d07384,D7,0
d07385,D7,0
d07386,D7,0
d07387,D7,0
d07388,D7,0
d07389,D7,0
d07390,D7,0
d07391,D7,0
d07392,D7,0
d07393,D7,0
d07394,D7,0
d07395,D7,0
d07396,D7,0
d07397,D7,0
d07398,D7,0
d07399,D7,0
d07400,D7,0
d07401,D7,0
d07402,D7,0
d07403,D7,0
d07404,D7,0
d07405,D7,0
d07406,D7,0
d07407,D7,0
d07408,D7,0
d07409,D7,0
d07410,D7,0
d07411,D7,0
d07412,D7,0
d07413,D7,0
d07414,D7,0
d07415,D7,0
d07416,D7,0
d07417,D7,0
d07418,D7,0
d07419,D7,0
d07420,D7,0
d07421,D7,0
d07422,D7,0
d07423,D7,0
d07424,D7,0
d07425,D7,0
d07426,D7,0
d07427,D7,0
d07428,D7,0
d07429,D7,0
d07430,D7,0
d07431,D7,0
d07432,D7,0
d07433,D7,0
d07434,D7,0
d07435,D7,0
d07436,D7,0
d07437,D7,0
d07438,D7,0
d07439,D7,0
d07440,D7,0
d07441,D7,0
d07442,D7,0
d07443,D7,0
d07444,D7,0
d07445,D7,0
d07446,D7,0
d07447,D7,0
d07448,D7,0
d07449,D7,0
d07450,D7,0
d07451,D7,0
d07452,D7,0
d07453,D7,0
d07454,D7,0
d07455,D7,0
d07456,D7,0
d07457,D7,0
d07458,D7,0
d07459,D7,0
d07460,D7,0
d07461,D7,0
d07462,D7,0
d07463,D7,0
d07464,D7,0
d07465,D7,0
d07466,D7,0
d07467,D7,0
d07468,D7,0
d07469,D7,0
d07470,D7,0
d07471,D7,0
d07472,D7,0
d07473,D7,0
d07474,D7,0
d07475,D7,0
d07476,D7,0
d07477,D7,0
d07478,D7,0
d07479,D7,0
d07480,D7,0
d07481,D7,0
d07482,D7,0
d07483,D7,0
d07484,D7,0
d07485,D7,0
d07486,D7,0
d07487,D7,0
d07488,D7,0
d07489,D7,0
d07490,D7,0
d07491,D7,0
d07492,D7,0
d07493,D7,0
d07494,D7,0
d07495,D7,0
d07496,D7,0
d07497,D7,0
d07498,D7,0
d07499,D7,0
d07500,D7,0
d07501,D7,0
d07502,D7,0
d07503,D7,0
d07504,D7,0
d07505,D7,0
d07506,D7,0
d07507,D7,0
d07508,D7,0
d07509,D7,0
d07510,D7,0
d07511,D7,0
d07512,D7,0
d07513,D7,0
d07514,D7,0
d07515,D7,0
d07516,D7,0
d07517,D7,0
d07518,D7,0
d07519,D7,0
d07520,D7,0
d07521,D7,0
d07522,D7,0
d07523,D7,0
d07524,D7,0
d07525,D7,0
d07526,D7,0
d07527,D7,0
d07528,D7,0
d07529,D7,0
d07530,D7,0
d07531,D7,0
d07532,D7,0
d07533,D7,0
d07534,D7,0
d07535,D7,0
d07536,D7,0
d07537,D7,0
d07538,D7,0
d07539,D7,0
d07540,D7,0
d07541,D7,0
d07542,D7,0
d07543,D7,0
d07544,D7,0
d07545,D7,0
d07546,D7,0
d07547,D7,0
d07548,D7,0
d07549,D7,0
d07550,D7,0
d07551,D7,0
d07552,D7,0
d07553,D7,0
d07554,D7,0
d07555,D7,0
d07556,D7,0
d07557,D7,0
d07558,D7,0
d07559,D7,0
d07560,D7,0
d07561,D7,0
d07562,D7,0
d07563,D7,0
d07564,D7,0
d07565,D7,0
d07566,D7,0
d07567,D7,0
d07568,D7,0
d07569,D7,0
d07570,D7,0
d07571,D7,0
d07572,D7,0
d07573,D7,0
d07574,D7,0
d07575,D7,0
d07576,D7,0
d07577,D7,0
d07578,D7,0
d07579,D7,0
d07580,D7,0
d07581,D7,0
d07582,D7,0
d07583,D7,0
d07584,D7,0
d07585,D7,0
d07586,D7,0
d07587,D7,0
d07588,D7,0
d07589,D7,0
d07590,D7,0
d07591,D7,0
d07592,D7,0
d07593,D7,0
d07594,D7,0
d07595,D7,0
d07596,D7,0
d07597,D7,0
d07598,D7,0
d07599,D7,0
d07600,D7,0
d07601,D7,0
d07602,D7,0
d07603,D7,0
d07604,D7,0
d07605,D7,0
d07606,D7,0
d07607,D7,0
d07608,D7,0
d07609,D7,0
d07610,D7,0
d07611,D7,0
d07612,D7,0
d07613,D7,0
d07614,D7,0
d07615,D7,0
d07616,D7,0
d07617,D7,0
d07618,D7,0
d07619,D7,0
d07620,D7,0
d07621,D7,0
d07622,D7,0
d07623,D7,0
d07624,D7,0
d07625,D7,0
d07626,D7,0
d07627,D7,0
d07628,D7,0
d07629,D7,0
d07630,D7,0
d07631,D7,0
d07632,D7,0
d07633,D7,0
d07634,D7,0
d07635,D7,0
d07636,D7,0
d07637,D7,0
d07638,D7,0
d07639,D7,0
d07640,D7,0
d07641,D7,0
d07642,D7,0
d07643,D7,0
d07644,D7,0
d07645,D7,0
d07646,D7,0
d07647,D7,0
d07648,D7,0
d07649,D7,0
d07650,D7,0
d07651,D7,0
d07652,D7,0
d07653,D7,0
d07654,D7,0
d07655,D7,0
d07656,D7,0
d07657,D7,0
d07658,D7,0
d07659,D7,0
d07660,D7,0
d07661,D7,0
d07662,D7,0
d07663,D7,0
d07664,D7,0
d07665,D7,0
d07666,D7,0
d07667,D7,0
d07668,D7,0
d07670,D7,0
d07671,D7,0
d07672,D7,0
d07673,D7,0
d07674,D7,0
d07675,D7,0
d07676,D7,0
d07677,D7,0
d07678,D7,0
d07679,D7,0
d07680,D7,0
d07681,D7,0
d07682,D7,0
d07683,D7,0
d07684,D7,0
d07685,D7,0
d07686,D7,0
d07687,D7,0
d07688,D7,0
d07690,D7,0
d07691,D7,0
d07692,D7,0
d07693,D7,0
d07694,D7,0
d07695,D7,0
d07696,D7,0
d07697,D7,0
d07698,D7,0
d07699,D7,0
d07700,D7,0
d07701,D7,0
d07702,D7,0
d07703,D7,0
d07704,D7,0
d07705,D7,0
d07706,D7,0
d07707,D7,0
d07708,D7,0
d07709,D7,0
d07710,D7,0
d07711,D7,0
d07712,D7,0
d07713,D7,0
d07714,D7,0
d07715,D7,0
d07716,D7,0
d07717,D7,0
d07718,D7,0
d07719,D7,0
d07720,D7,0
d07721,D7,0
d07722,D7,0
d07723,D7,0
d07724,D7,0
d07725,D7,0
d07726,D7,0
d07727,D7,0
d07728,D7,0
d07729,D7,0
d07730,D7,0
d07731,D7,0
d07732,D7,0
d07733,D7,0
d07734,D7,0
d07735,D7,0
d07736,D7,0
d07737,D7,0
d07738,D7,0
d07739,D7,0
d07740,D7,0
d07741,D7,0
d07742,D7,0
d07743,D7,0
d07744,D7,0
d07745,D7,0
d07746,D7,0
d07747,D7,0
d07748,D7,0
d07749,D7,0
d07750,D7,0
d07751,D7,0
d07752,D7,0
d07753,D7,0
d07754,D7,0
d07755,D7,0
d07756,D7,0
d07757,D7,0
d07758,D7,0
d07759,D7,0
d07760,D7,0
d07761,D7,0
d07762,D7,0
d07763,D7,0
d07764,D7,0
d07765,D7,0
d07766,D7,0
d07767,D7,0
d07768,D7,0
d07769,D7,0
d07770,D7,0
d07771,D7,0
d07772,D7,0
d07773,D7,0
d07774,D7,0
d07775,D7,0
d07776,D7,0
d07777,D7,0
d07778,D7,0
d07779,D7,0
d07780,D7,0
d07781,D7,0
d07782,D7,0
d07783,D7,0
d07784,D7,0
d07785,D7,0
d07786,D7,0
d07787,D7,0
d07788,D7,0
d07789,D7,0
d07790,D7,0
d07791,D7,0
d07792,D7,0
d07793,D7,0
d07794,D7,0
d07795,D7,0
d07796,D7,0
d07797,D7,0
d07798,D7,0
d07799,D7,0
d07800,D7,0
d07801,D7,0
d07802,D7,0
d07803,D7,0
d07804,D7,0
d07805,D7,0
d07806,D7,0
d07807,D7,0
d07808,D7,0
d07809,D7,0
d07810,D7,0
d07811,D7,0
d07812,D7,0
d07813,D7,0
d07814,D7,0
d07815,D7,0
d07816,D7,0
d07817,D7,0
d07818,D7,0
d07819,D7,0
d07820,D7,0
d07821,D7,0
d07822,D7,0
d07823,D7,0
d07824,D7,0
d07825,D7,0
d07826,D7,0
d07827,D7,0
d07828,D7,0
d07829,D7,0
d07830,D7,0
d07831,D7,0
d07832,D7,0
d07833,D7,0
d07834,D7,0
d07835,D7,0
d07836,D7,0
d07837,D7,0
d07838,D7,0
d07839,D7,0
d07840,D7,0
d07841,D7,0
d07842,D7,0
d07843,D7,0
d07844,D7,0
d07845,D7,0
d07846,D7,0
d07847,D7,0
d07848,D7,0
d07849,D7,0
d07850,D7,0
d07851,D7,0
d07852,D7,0
d07853,D7,0
d07854,D7,0
d07855,D7,0
d07856,D7,0
d07857,D7,0
d07858,D7,0
d07859,D7,0
d07860,D7,0
d07861,D7,0
d07862,D7,0
d07863,D7,0
d07864,D7,0
d07865,D7,0
d07866,D7,0
d07867,D7,0
d07868,D7,0
d07869,D7,0
d07870,D7,0
d07871,D7,0
d07872,D7,0
d07873,D7,0
d07874,D7,0
d07875,D7,0
d07876,D7,0
d07877,D7,0
d07878,D7,0
d07879,D7,0
d07880,D7,0
d07881,D7,0
d07882,D7,0
d07883,D7,0
d07884,D7,0
d07885,D7,0
d07886,D7,0
d07887,D7,0
d07888,D7,0
d07889,D7,0
d07890,D7,0
d07891,D7,0
d07892,D7,0
d07893,D7,0
d07894,D7,0
d07895,D7,0
d07896,D7,0
d07897,D7,0
d07898,D7,0
d07899,D7,0
d07900,D7,0
d07901,D7,0
d07902,D7,0
d07903,D7,0
d07904,D7,0
d07905,D7,0
d07906,D7,0
d07907,D7,0
d07908,D7,0
d07909,D7,0
d07910,D7,0
d07911,D7,0
d07912,D7,0
d07913,D7,0
d07914,D7,0
d07915,D7,0
d07916,D7,0
d07917,D7,0
d07918,D7,0
d07919,D7,0
d07920,D7,0
d07921,D7,0
d07922,D7,0
d07923,D7,0
d07924,D7,0
d07925,D7,0
d07926,D7,0
d07927,D7,0
d07928,D7,0
d07929,D7,0
d07930,D7,0
d07931,D7,0
d07932,D7,0
d07933,D7,0
d07934,D7,0
d07935,D7,0
d07936,D7,0
d07937,D7,0
d07938,D7,0
d07939,D7,0
d07940,D7,0
d07941,D7,0
d07942,D7,0
d07943,D7,0
d07944,D7,0
d07945,D7,0
d07946,D7,0
d07947,D7,0
d07948,D7,0
d07949,D7,0
d07950,D7,0
d07951,D7,0
d07952,D7,0
d07953,D7,0
d07954,D7,0
d07955,D7,0
d07956,D7,0
d07957,D7,0
d07958,D7,0
d07959,D7,0
d07960,D7,0
d07961,D7,0
d07962,D7,0
d07963,D7,0
d07964,D7,0
d07965,D7,0
d07966,D7,0
d07967,D7,0
d07968,D7,0
d07969,D7,0
d07970,D7,0
d07971,D7,0
d07972,D7,0
d07973,D7,0
d07974,D7,0
d07975,D7,0
d07976,D7,0
d07977,D7,0
d07979,D7,0
d07980,D7,0
d07981,D7,0
d07982,D7,0
d07983,D7,0
d07984,D7,0
d07985,D7,0
d07986,D7,0
d07987,D7,0
d07988,D7,0
d07989,D7,0
d07990,D7,0
d07991,D7,0
d07992,D7,0
d07993,D7,0
d07994,D7,0
d07995,D7,0
d07996,D7,0
d07997,D7,0
d07999,D7,0
d08000,D7,0
d08001,D7,0
d08002,D7,0
d08003,D7,0
d08004,D7,0
d08005,D7,0
d08006,D7,0
d08007,D7,0
d08008,D7,0
d08009,D7,0
d08010,D7,0
d08011,D7,0
d08012,D7,0
d08013,D7,0
d08014,D7,0
d08015,D7,0
d08016,D7,0
d08017,D7,0
d08018,D7,0
d08019,D7,0
d08020,D7,0
d08021,D7,0
d08022,D7,0
d08023,D7,0
d08024,D7,0
d08025,D7,0
d08026,D7,0
d08027,D7,0
d08028,D7,0
d08029,D7,0
d08030,D7,0
d08031,D7,0
d08032,D7,0
d08033,D7,0
d08034,D7,0
d08035,D7,0
d08036,D7,0
d08037,D7,0
d08038,D7,0
d08039,D7,0
d08040,D7,0
d08041,D7,0
d08042,D7,0
d08043,D7,0
d08044,D7,0
d08045,D7,0
d08046,D7,0
d08047,D7,0
d08048,D7,0
d08049,D7,0
d08050,D7,0
d08051,D7,0
d08052,D7,0
d08053,D7,0
d08054,D7,0
d08055,D7,0
d08056,D7,0
d08057,D7,0
d08058,D7,0
d08059,D7,0
d08060,D7,0
d08061,D7,0
d08062,D7,0
d08063,D7,0
d08064,D7,0
d08065,D7,0
d08066,D7,0
d08067,D7,0
d08068,D7,0
d08069,D7,0
d08070,D7,0
d08071,D7,0
d08072,D7,0
d08073,D7,0
d08074,D7,0
d08075,D7,0
d08076,D7,0
d08077,D7,0
d08078,D7,0
d08079,D7,0
d08080,D7,0
d08081,D7,0
d08082,D7,0
d08083,D7,0
d08084,D7,0
d08085,D7,0
d08086,D7,0
d08087,D7,0
d08088,D7,0
d08089,D7,0
d08090,D7,0
d08091,D7,0
d08092,D7,0
d08093,D7,0
d08094,D7,0
d08095,D7,0
d08096,D7,0
d08097,D7,0
d08098,D7,0
d08099,D7,0
d08100,D7,0
d08101,D7,0
d08102,D7,0
d08103,D7,0
d08104,D7,0
d08105,D7,0
d08106,D7,0
d08107,D7,0
d08108,D7,0
d08109,D7,0
d08110,D7,0
d08111,D7,0
d08112,D7,0
d08113,D7,0
d08114,D7,0
d08115,D7,0
d08116,D7,0
d08117,D7,0
d08118,D7,0
d08119,D7,0
d08120,D7,0
d08121,D7,0
d08122,D7,0
d08123,D7,0
d08124,D7,0
d08125,D7,0
d08126,D7,0
d08127,D7,0
d08128,D7,0
d08129,D7,0
d08130,D7,0
d08131,D7,0
d08132,D7,0
d08133,D7,0
d08134,D7,0
d08135,D7,0
d08136,D7,0
d08137,D7,0
d08138,D7,0
d08139,D7,0
d08140,D7,0
d08141,D7,0
d08142,D7,0
d08143,D7,0
d08144,D7,0
d08145,D7,0
d08146,D7,0
d08147,D7,0
d08148,D7,0
d08149,D7,0
d08150,D7,0
d08151,D7,0
d08152,D7,0
d08153,D7,0
d08154,D7,0
d08155,D7,0
d08156,D7,0
d08157,D7,0
d08158,D7,0
d08159,D7,0
d08160,D7,0
d08161,D7,0
d08162,D7,0
d08163,D7,0
d08164,D7,0
d08165,D7,0
d08166,D7,0
d08167,D7,0
d08168,D7,0
d08169,D7,0
d08170,D7,0
d08171,D7,0
d08172,D7,0
d08173,D7,0
d08174,D7,0
d08175,D7,0
d08176,D7,0
d08177,D7,0
d08178,D7,0
d08179,D7,0
d08180,D7,0
d08181,D7,0
d08182,D7,0
d08183,D7,0
d08184,D7,0
d08185,D7,0
d08186,D7,0
d08187,D7,0
d08188,D7,0
d08189,D7,0
d08190,D7,0
d08191,D7,0
d08192,D7,0
d08193,D7,0
d08194,D7,0
d08195,D7,0
d08196,D7,0
d08197,D7,0
d08198,D7,0
d08199,D7,0
d08200,D7,0
d08201,D7,0
d08202,D7,0
d08203,D7,0
d08204,D7,0
d08205,D7,0
d08206,D7,0
d08207,D7,0
d08208,D7,0
d08209,D7,0
d08210,D7,0
d08211,D7,0
d08212,D7,0
d08213,D7,0
d08214,D7,0
d08215,D7,0
d08216,D7,0
d08217,D7,0
d08218,D7,0
d08219,D7,0
d08220,D7,0
d08221,D7,0
d08222,D7,0
d08223,D7,0
d08224,D7,0
d08225,D7,0
d08226,D7,0
d08227,D7,0
d08228,D7,0
d08229,D7,0
d08230,D7,0
d08231,D7,0
d08232,D7,0
d08233,D7,0
d08234,D7,0
d08235,D7,0
d08236,D7,0
d08237,D7,0
d08238,D7,0
d08239,D7,0
d08240,D7,0
d08241,D7,0
d08242,D7,0
d08243,D7,0
d08244,D7,0
d08245,D7,0
d08246,D7,0
d08247,D7,0
d08248,D7,0
d08249,D7,0
d08250,D7,0
d08251,D7,0
d08252,D7,0
d08253,D7,0
d08254,D7,0
d08255,D7,0
d08256,D7,0
d08257,D7,0
d08258,D7,0
d08259,D7,0
d08260,D7,0
d08261,D7,0
d08262,D7,0
d08263,D7,0
d08264,D7,0
d08265,D7,0
d08266,D7,0
d08267,D7,0
d08269,D7,1
d08270,D7,1
d08271,D7,1
d08272,D7,1
d08273,D7,1
d08274,D7,1
d08275,D7,1
d08276,D7,1
d08277,D7,1
d08278,D7,1
d08279,D7,1
d08280,D7,1
d08281,D7,1
d08282,D7,1
d08283,D7,1
d08284,D7,1
d08285,D7,1
d08286,D7,1
d08287,D7,1
d08289,D7,1
d08290,D7,1
d08291,D7,1
d08292,D7,1
d08293,D7,1
d08294,D7,1
d08295,D7,1
d08296,D7,1
d08297,D7,1
d08298,D7,1
d08299,D7,1
d08300,D7,1
d08301,D7,1
d08302,D7,1
d08303,D7,1
d08304,D7,1
d08305,D7,1
d08306,D7,1
d08307,D7,1
