package_id,difficulty
53872,hard
53873,hard
53874,hard
53875,hard
53876,hard
53877,hard
53878,hard
53879,hard
53880,hard
53881,hard
53882,hard
53883,hard
53884,hard
53885,hard
53886,hard
53887,hard
53888,hard
53889,hard
53890,hard
53891,hard
53892,hard
53893,hard
53894,hard
53895,hard
53896,hard
53897,hard
53898,hard
53899,hard
53900,hard
53901,hard
53902,hard
53903,hard
53904,hard
53905,hard
53906,hard
53907,hard
53908,hard
53909,hard
53910,hard
53911,hard
53912,hard
53913,hard
53914,hard
53915,hard
53916,hard
53917,hard
53918,hard
53919,hard
53920,hard
53921,hard
53922,hard
53923,hard
53924,hard
53925,hard
53926,hard
53927,hard
53928,hard
53929,hard
53930,hard
53931,hard
53932,hard
53933,hard
53934,hard
53935,hard
53936,hard
53937,hard
53938,hard
53939,hard
53940,hard
53941,hard
53942,hard
53943,hard
53944,hard
53945,hard
53946,hard
53947,hard
53948,hard
53949,hard
53950,hard
53951,hard
53952,hard
53953,hard
53954,hard
53955,hard
53956,hard
53957,hard
53958,hard
53959,hard
53960,hard
53961,hard
53962,hard
53963,hard
53964,hard
53965,hard
53966,hard
53967,hard
53968,hard
53969,hard
53970,hard
53971,easy
53972,easy
53973,hard
53974,hard
53975,hard
53976,hard
53977,hard
53978,hard
53979,hard
53980,hard
53981,hard
53982,hard
53983,hard
53984,hard
53985,hard
53986,hard
53987,hard
53988,hard
53989,hard
53990,hard
53991,hard
53992,hard
53993,hard
53994,hard
53995,hard
53996,hard
53997,hard
53998,hard
53999,hard
54000,hard
54001,hard
54002,hard
54003,hard
54004,hard
54005,hard
54006,hard
54007,hard
54008,hard
54009,hard
54010,hard
54011,hard
54012,hard
54013,hard
54014,hard
54015,hard
54016,hard
54017,hard
54018,hard
54019,hard
54020,hard
54021,hard
54022,hard
54023,hard
54024,hard
54025,hard
54026,hard
54027,hard
54028,hard
54029,hard
54030,hard
54031,hard
54032,hard
54033,hard
54034,hard
54035,hard
54036,hard
54037,hard
54038,hard
54039,hard
54040,hard
54041,hard
54042,hard
54043,hard
54044,hard
54045,hard
54046,hard
54047,hard
54048,hard
54049,hard
54050,hard
54051,hard
54052,hard
54053,hard
54054,hard
54055,hard
54056,hard
54057,hard
54058,hard
54059,hard
54060,hard
54061,hard
54062,hard
54063,hard
54064,hard
54065,hard
54066,hard
54067,hard
54068,hard
54069,hard
54070,hard
54071,hard
54072,hard
54073,hard
54074,hard
54075,hard
54076,hard
54077,hard
54078,hard
54079,hard
54080,hard
54081,hard
54082,hard
54083,hard
54084,hard
54085,hard
54086,hard
54087,hard
54088,hard
54089,hard
54090,hard
54091,hard
54092,hard
54093,hard
54094,hard
54095,hard
54096,hard
54097,hard
54098,hard
54099,hard
54100,hard
54101,hard
54102,hard
54103,hard
54104,hard
54105,hard
54106,hard
54107,hard
54108,hard
54109,hard
54110,hard
54111,hard
54112,hard
54113,hard
54114,hard
54115,hard
54116,hard
54117,hard
54118,hard
54119,hard
54120,hard
54121,hard
54122,hard
54123,hard
54124,hard
54125,hard
54126,hard
54127,hard
54128,hard
54129,hard
54130,hard
54131,hard
54132,hard
54133,hard
54134,hard
54135,hard
54136,hard
54137,hard
54138,hard
54139,hard
54140,hard
54141,hard
54142,hard
54143,hard
54144,hard
54145,hard
54146,hard
54147,hard
54148,hard
54149,hard
54150,hard
54151,hard
54152,hard
54153,hard
54154,hard
54155,hard
54156,hard
54157,hard
54158,hard
54159,hard
54160,hard
54161,hard
54162,hard
54163,hard
54164,hard
54165,hard
54166,hard
54167,hard
54168,hard
54169,hard
54170,hard
54171,hard
54172,hard
54173,hard
54174,hard
54175,hard
54176,hard
54177,hard
54178,hard
54179,hard
54180,hard
54181,hard
54182,hard
54183,hard
54184,hard
54185,hard
54186,hard
54187,hard
54188,hard
54189,hard
54190,hard
54191,hard
54192,hard
54193,hard
54194,hard
54195,hard
54196,hard
54197,hard
54198,hard
54199,hard
54200,hard
54201,hard
54202,hard
54203,hard
54204,easy
54205,easy
54206,hard
54207,hard
54208,hard
54209,hard
54210,hard
54211,hard
54212,hard
54213,hard
54214,hard
54215,hard
54216,hard
54217,hard
54218,hard
54219,hard
54220,hard
54221,hard
54222,hard
54223,hard
54224,hard
54225,hard
54226,hard
54227,hard
54228,hard
54229,hard
54230,hard
54231,hard
54232,hard
54233,hard
54234,hard
54235,hard
54236,hard
54237,hard
54238,hard
54239,hard
54240,hard
54241,hard
54242,hard
54243,hard
54244,hard
54245,hard
54246,hard
54247,hard
54248,hard
54249,hard
54250,hard
54251,hard
54252,hard
54253,hard
54254,hard
54255,hard
54256,hard
54257,hard
54258,hard
54259,hard
54260,hard
54261,hard
54262,hard
54263,hard
54264,hard
54265,hard
54266,hard
54267,hard
54268,hard
54269,hard
54270,hard
54271,hard
54272,hard
54273,hard
54274,hard
54275,hard
54276,hard
54277,hard
54278,hard
54279,hard
54280,hard
54281,hard
54282,hard
54283,hard
54284,hard
54285,hard
54286,hard
54287,hard
54288,hard
54289,hard
54290,hard
54291,hard
54292,hard
54293,hard
54294,hard
54295,hard
54296,hard
54297,hard
54298,hard
54299,hard
54300,hard
54301,hard
54302,hard
54303,hard
54304,hard
54305,hard
54306,hard
54307,hard
54308,hard
54309,hard
54310,hard
54311,hard
54312,hard
54313,hard
54314,hard
54315,hard
54316,hard
54317,hard
54318,hard
54319,hard
54320,hard
54321,hard
54322,hard
54323,hard
54324,hard
54325,hard
54326,hard
54327,hard
54328,hard
54329,hard
54330,hard
54331,hard
54332,hard
54333,hard
54334,hard
54335,hard
54336,hard
54337,hard
54338,hard
54339,hard
54340,hard
54341,hard
54342,hard
54343,hard
54344,hard
54345,hard
54346,hard
54347,hard
54348,hard
54349,hard
54350,hard
54351,hard
54352,hard
54353,hard
54354,hard
54355,hard
54356,hard
54357,hard
54358,hard
54359,hard
54360,hard
54361,hard
54362,hard
54363,hard
54364,hard
54365,hard
54366,hard
54367,hard
54368,hard
54369,hard
54370,hard
54371,hard
54372,hard
54373,hard
54374,hard
54375,hard
54376,hard
54377,hard
54378,hard
54379,hard
54380,hard
54381,hard
54382,hard
54383,hard
54384,hard
54385,hard
54386,hard
54387,hard
54388,hard
54389,hard
54390,hard
54391,hard
54392,hard
54393,hard
54394,hard
54395,hard
54396,hard
54397,hard
54398,hard
54399,hard
54400,hard
54401,hard
54402,hard
54403,hard
54404,hard
54405,hard
54406,hard
54407,hard
54408,hard
54409,hard
54410,hard
54411,hard
54412,hard
54413,hard
54414,hard
54415,hard
54416,hard
54417,hard
54418,hard
54419,hard
54420,hard
54421,hard
54422,hard
54423,hard
54424,hard
54425,hard
54426,hard
54427,hard
54428,hard
54429,hard
54430,hard
54431,hard
54432,hard
54433,hard
54434,hard
54435,hard
54436,hard
54437,hard
54438,hard
54439,hard
54440,hard
54441,hard
54442,hard
54443,hard
54444,hard
54445,hard
54446,hard
54447,hard
54448,hard
54449,hard
54450,hard
54451,hard
54452,hard
54453,hard
54454,hard
54455,hard
54456,hard
54457,hard
54458,hard
54459,hard
54460,hard
54461,hard
54462,hard
54463,hard
54464,hard
54465,hard
54466,hard
54467,hard
54468,hard
54469,hard
54470,hard
54471,hard
54472,hard
54473,hard
54474,hard
54475,hard
54476,hard
54477,hard
54478,hard
54479,hard
54480,hard
54481,hard
54482,hard
54483,hard
54484,hard
54485,hard
54486,hard
54487,hard
54488,hard
54489,hard
54490,hard
54491,hard
54492,hard
54493,hard
54494,hard
54495,hard
54496,hard
54497,hard
54498,hard
54499,hard
54500,hard
54501,hard
54502,hard
54503,hard
54504,hard
54505,hard
54506,hard
54507,hard
54508,hard
54509,hard
54510,hard
54511,hard
54512,hard
54513,hard
54514,hard
54515,hard
54516,hard
54517,hard
54518,hard
54519,hard
54520,hard
54521,hard
54522,hard
54523,hard
54524,hard
54525,hard
54526,hard
54527,hard
54528,hard
54529,hard
54530,hard
54531,hard
54532,hard
54533,hard
54534,hard
54535,hard
54536,hard
54537,hard
54538,hard
54539,hard
54540,hard
54541,hard
54542,hard
54543,hard
54544,hard
54545,hard
54546,hard
54547,hard
54548,hard
54549,hard
54550,hard
54551,hard
54552,hard
54553,hard
54554,hard
54555,hard
54556,hard
54557,hard
54558,hard
54559,hard
54560,hard
54561,hard
54562,hard
54563,hard
54564,hard
54565,hard
54566,hard
54567,hard
54568,hard
54569,hard
54570,hard
54571,hard
54572,hard
54573,easy
54574,hard
54575,hard
54576,hard
54577,hard
54578,hard
54579,hard
54580,hard
54581,hard
54582,hard
54583,hard
54584,hard
54585,hard
54586,hard
54587,hard
54588,hard
54589,hard
54590,hard
54591,hard
54592,hard
54593,hard
54594,hard
54595,hard
54596,hard
54597,easy
54598,easy
54599,hard
54600,hard
54601,hard
54602,hard
54603,hard
54604,hard
54605,hard
54606,hard
54607,hard
54608,hard
54609,hard
54610,hard
54611,hard
54612,hard
54613,hard
54614,hard
54615,hard
54616,hard
54617,hard
54618,easy
54619,hard
54620,hard
54621,hard
54622,hard
54623,hard
54624,hard
54625,hard
54626,hard
54627,hard
54628,hard
54629,hard
54630,hard
54631,hard
54632,hard
54633,hard
54634,hard
54635,hard
54636,hard
54637,hard
54638,hard
54639,hard
54640,hard
54641,hard
54642,hard
54643,hard
54644,hard
54645,hard
54646,hard
54647,hard
54648,hard
54649,hard
54650,hard
54651,hard
54652,hard
54653,hard
54654,hard
54655,hard
54656,hard
54657,hard
54658,hard
54659,hard
54660,hard
54661,hard
54662,hard
54663,hard
54664,hard
54665,hard
54666,hard
54667,hard
54668,hard
54669,hard
54670,hard
54671,hard
54672,hard
54673,hard
54674,hard
54675,hard
54676,hard
54677,hard
54678,hard
54679,hard
54680,hard
54681,hard
54682,hard
54683,hard
54684,hard
54685,hard
54686,hard
54687,hard
54688,hard
54689,hard
54690,hard
54691,hard
54692,hard
54693,hard
54694,hard
54695,hard
54696,hard
54697,hard
54698,hard
54699,hard
54700,hard
54701,hard
54702,hard
54703,hard
54704,hard
54705,hard
54706,hard
54707,hard
54708,hard
54709,hard
54710,hard
54711,hard
54712,hard
54713,hard
54714,hard
54715,hard
54716,hard
54717,hard
54718,hard
54719,hard
54720,hard
54721,hard
54722,hard
54723,hard
54724,hard
54725,hard
54726,hard
54727,hard
54728,hard
54729,hard
54730,hard
54731,hard
54732,hard
54733,hard
54734,hard
54735,hard
54736,hard
54737,hard
54738,hard
54739,hard
54740,hard
54741,hard
54742,hard
54743,hard
54744,hard
54745,hard
54746,hard
54747,hard
54748,hard
54749,hard
54750,hard
54751,hard
54752,hard
54753,hard
54754,hard
54755,hard
54756,hard
54757,hard
54758,hard
54759,hard
54760,hard
54761,hard
54762,hard
54763,hard
54764,hard
54765,hard
54766,hard
54767,hard
54768,hard
54769,hard
54770,hard
54771,hard
54772,hard
54773,hard
54774,hard
54775,hard
54776,hard
54777,hard
54778,hard
54779,hard
54780,hard
54781,hard
54782,hard
54783,hard
54784,hard
54785,hard
54786,hard
54787,hard
54788,hard
54789,hard
54790,hard
54791,hard
54792,hard
54793,hard
54794,hard
54795,hard
54796,hard
54797,hard
54798,hard
54799,hard
54800,hard
54801,hard
54802,hard
54803,hard
54804,hard
54805,hard
54806,hard
54807,hard
54808,hard
54809,hard
54810,hard
54811,easy
54812,hard
54813,hard
54814,hard
54815,hard
54816,hard
54817,hard
54818,hard
54819,hard
54820,hard
54821,hard
54822,hard
54823,hard
54824,hard
54825,hard
54826,hard
54827,hard
54828,hard
54829,hard
54830,hard
54831,hard
54832,hard
54833,hard
54834,hard
54835,easy
54836,easy
54837,hard
54838,hard
54839,hard
54840,hard
54841,hard
54842,hard
54843,hard
54844,hard
54845,hard
54846,hard
54847,hard
54848,hard
54849,hard
54850,hard
54851,hard
54852,hard
54853,hard
54854,hard
54855,hard
54856,easy
54857,easy
54858,hard
54859,hard
54860,hard
54861,hard
54862,hard
54863,hard
54864,hard
54865,hard
54866,hard
54867,hard
54868,hard
54869,hard
54870,hard
54871,easy
54872,easy
54873,easy
54874,easy
54875,hard
54876,hard
54877,hard
54878,hard
54879,hard
54880,hard
54881,hard
54882,hard
54883,hard
54884,hard
54885,hard
54886,hard
54887,hard
54888,hard
54889,hard
54890,hard
54891,hard
54892,hard
54893,hard
54894,hard
54895,hard
54896,hard
54897,hard
54898,hard
54899,hard
54900,hard
54901,hard
54902,hard
54903,hard
54904,hard
54905,hard
54906,hard
54907,hard
54908,hard
54909,hard
54910,hard
54911,hard
54912,hard
54913,hard
54914,hard
54915,hard
54916,hard
54917,hard
54918,hard
54919,hard
54920,hard
54921,hard
54922,hard
54923,hard
54924,hard
54925,hard
54926,hard
54927,hard
54928,hard
54929,hard
54930,hard
54931,hard
54932,hard
54933,hard
54934,hard
54935,hard
54936,hard
54937,hard
54938,hard
54939,hard
54940,hard
54941,hard
54942,hard
54943,hard
54944,hard
54945,hard
54946,hard
54947,hard
54948,hard
54949,hard
54950,hard
54951,hard
54952,hard
54953,hard
54954,hard
54955,hard
54956,hard
54957,hard
54958,easy
54959,hard
54960,hard
54961,hard
54962,hard
54963,hard
54964,hard
54965,hard
54966,hard
54967,hard
54968,hard
54969,hard
54970,hard
54971,hard
54972,hard
54973,hard
54974,hard
54975,hard
54976,hard
54977,hard
54978,hard
54979,hard
54980,hard
54981,hard
54982,hard
54983,hard
54984,hard
54985,hard
54986,hard
54987,hard
54988,hard
54989,hard
54990,hard
54991,hard
54992,hard
54993,hard
54994,hard
54995,hard
54996,hard
54997,hard
54998,hard
54999,hard
55000,hard
55001,hard
55002,hard
55003,hard
55004,hard
55005,hard
55006,hard
55007,hard
55008,hard
55009,hard
55010,hard
55011,hard
55012,hard
55013,hard
55014,hard
55015,hard
55016,hard
55017,hard
55018,hard
55019,hard
55020,hard
55021,hard
55022,hard
55023,hard
55024,easy
55025,hard
55026,hard
55027,hard
55028,hard
55029,hard
55030,hard
55031,hard
55032,hard
55033,hard
55034,hard
55035,hard
55036,hard
55037,hard
55038,easy
55039,easy
55040,hard
55041,hard
55042,hard
55043,hard
55044,hard
55045,hard
55046,hard
55047,hard
55048,hard
55049,hard
55050,hard
55051,hard
55052,hard
55053,hard
55054,hard
55055,hard
55056,hard
55057,hard
55058,hard
55059,hard
55060,hard
55061,hard
55062,hard
55063,hard
55064,hard
55065,hard
55066,hard
55067,hard
55068,hard
55069,hard
55070,hard
55071,hard
55072,hard
55073,hard
55074,hard
55075,hard
55076,hard
55077,hard
55078,hard
55079,hard
55080,hard
55081,hard
55082,hard
55083,hard
55084,hard
55085,hard
55086,hard
55087,hard
55088,hard
55089,hard
55090,hard
55091,hard
55092,hard
55093,hard
55094,hard
55095,hard
55096,hard
55097,hard
55098,hard
55099,hard
55100,hard
55101,hard
55102,hard
55103,hard
55104,hard
55105,hard
55106,hard
55107,hard
55108,hard
55109,hard
55110,hard
55111,hard
55112,hard
55113,hard
55114,easy
55115,hard
55116,hard
55117,hard
55118,hard
55119,hard
55120,hard
55121,hard
55122,hard
55123,hard
55124,hard
55125,hard
55126,hard
55127,hard
55128,easy
55129,hard
55130,hard
55131,hard
55132,hard
55133,hard
55134,hard
55135,hard
55136,hard
55137,hard
55138,hard
55139,hard
55140,hard
55141,hard
55142,hard
55143,hard
55144,hard
55145,hard
55146,hard
55147,hard
55148,hard
55149,hard
55150,hard
55151,hard
55152,hard
55153,hard
55154,hard
55155,hard
55156,hard
55157,hard
55158,hard
55159,hard
55160,hard
55161,hard
55162,hard
55163,hard
55164,hard
55165,hard
55166,hard
55167,hard
55168,hard
55169,hard
55170,hard
55171,hard
55172,hard
55173,hard
55174,hard
55175,hard
55176,hard
55177,hard
55178,hard
55179,hard
55180,hard
55181,hard
55182,hard
55183,hard
55184,hard
55185,hard
55186,hard
55187,hard
55188,hard
55189,hard
55190,hard
55191,hard
55192,hard
55193,hard
55194,hard
55195,hard
55196,hard
55197,hard
55198,hard
55199,hard
55200,hard
55201,hard
55202,hard
55203,hard
55204,hard
55205,hard
55206,hard
55207,hard
55208,hard
55209,hard
55210,hard
55211,hard
55212,hard
55213,hard
55214,hard
55215,hard
55216,hard
55217,hard
55218,hard
55219,hard
55220,hard
55221,hard
55222,hard
55223,hard
55224,hard
55225,hard
55226,hard
55227,hard
55228,hard
55229,hard
55230,hard
55231,hard
55232,hard
55233,hard
55234,hard
55235,hard
55236,hard
55237,hard
55238,hard
55239,hard
55240,hard
55241,hard
55242,hard
55243,hard
55244,hard
55245,hard
55246,hard
55247,hard
55248,hard
55249,hard
55250,hard
55251,hard
55252,hard
55253,hard
55254,hard
55255,hard
55256,hard
55257,hard
55258,hard
55259,hard
55260,hard
55261,hard
55262,hard
55263,hard
55264,hard
55265,hard
55266,hard
55267,hard
55268,hard
55269,hard
55270,hard
55271,hard
55272,hard
55273,hard
55274,hard
55275,hard
55276,hard
55277,hard
55278,hard
55279,hard
55280,hard
55281,hard
55282,hard
55283,hard
55284,hard
55285,hard
55286,hard
55287,hard
55288,hard
55289,hard
55290,hard
55291,hard
55292,hard
55293,hard
55294,hard
55295,hard
55296,hard
55297,hard
55298,hard
55299,hard
55300,hard
55301,hard
55302,hard
55303,hard
55304,hard
55305,hard
55306,hard
55307,hard
55308,hard
55309,hard
55310,hard
55311,hard
55312,hard
55313,hard
55314,hard
55315,hard
55316,hard
55317,hard
55318,hard
55319,hard
55320,hard
55321,hard
55322,hard
55323,hard
55324,hard
55325,hard
55326,hard
55327,hard
55328,hard
55329,hard
55330,hard
55331,hard
55332,hard
55333,hard
55334,hard
55335,hard
55336,hard
55337,hard
55338,hard
55339,hard
55340,hard
55341,hard
55342,hard
55343,hard
55344,hard
55345,hard
55346,hard
55347,hard
55348,hard
55349,hard
55350,hard
55351,hard
55352,hard
55353,hard
55354,hard
55355,hard
55356,hard
55357,hard
55358,hard
55359,hard
55360,hard
55361,hard
55362,hard
55363,hard
55364,hard
55365,hard
55366,hard
55367,hard
55368,hard
55369,hard
55370,hard
55371,hard
55372,hard
55373,hard
55374,hard
55375,hard
55376,hard
55377,hard
55378,hard
55379,hard
55380,hard
55381,hard
55382,hard
55383,hard
55384,hard
55385,hard
55386,hard
55387,hard
55388,hard
55389,hard
55390,hard
55391,hard
55392,hard
55393,hard
55394,hard
55395,hard
55396,hard
55397,hard
55398,hard
55399,hard
55400,hard
55401,hard
55402,hard
55403,hard
55404,hard
55405,hard
55406,hard
55407,hard
55408,hard
55409,hard
55410,hard
55411,hard
55412,hard
55413,hard
55414,hard
55415,hard
55416,hard
55417,hard
55418,hard
55419,hard
55420,hard
55421,hard
55422,hard
55423,hard
55424,hard
55425,hard
55426,hard
55427,hard
55428,hard
55429,hard
55430,hard
55431,hard
55432,hard
55433,hard
55434,hard
55435,hard
55436,hard
55437,hard
55438,hard
55439,hard
55440,hard
55441,hard
55442,hard
55443,hard
55444,hard
55445,hard
55446,hard
55447,hard
55448,hard
55449,hard
55450,hard
55451,hard
55452,hard
55453,hard
55454,hard
55455,hard
55456,hard
55457,hard
55458,hard
55459,hard
55460,hard
55461,hard
55462,hard
55463,hard
55464,hard
55465,hard
55466,hard
55467,hard
55468,hard
55469,hard
55470,hard
55471,hard
55472,hard
55473,hard
55474,hard
55475,hard
55476,hard
55477,hard
55478,hard
55479,hard
55480,hard
55481,hard
55482,hard
55483,hard
55484,hard
55485,hard
55486,hard
55487,hard
55488,hard
55489,hard
55490,hard
55491,hard
55492,hard
55493,hard
55494,hard
55495,hard
55496,hard
55497,hard
55498,hard
55499,hard
55500,hard
55501,hard
55502,hard
55503,hard
55504,hard
55505,hard
55506,hard
55507,hard
55508,hard
55509,hard
55510,hard
55511,hard
55512,hard
55513,hard
55514,hard
55515,hard
55516,hard
55517,hard
55518,hard
55519,hard
55520,hard
55521,hard
55522,hard
55523,hard
55524,hard
55525,hard
55526,hard
55527,hard
55528,hard
55529,hard
55530,hard
55531,hard
55532,hard
55533,hard
55534,hard
55535,hard
55536,hard
55537,easy
55538,hard
55539,hard
55540,hard
55541,hard
55542,hard
55543,hard
55544,hard
55545,hard
55546,hard
55547,hard
55548,hard
55549,hard
55550,hard
55551,hard
55552,hard
55553,hard
55554,hard
55555,hard
55556,hard
55557,hard
55558,hard
55559,hard
55560,hard
55561,hard
55562,hard
55563,hard
55564,hard
55565,hard
55566,hard
55567,hard
55568,hard
55569,hard
55570,hard
55571,hard
55572,hard
55573,hard
55574,hard
55575,hard
55576,hard
55577,hard
55578,hard
55579,hard
55580,hard
55581,hard
55582,hard
55583,hard
55584,hard
55585,hard
55586,hard
55587,hard
55588,hard
55589,hard
55590,hard
55591,hard
55592,hard
55593,hard
55594,hard
55595,hard
55596,hard
55597,hard
55598,hard
55599,hard
55600,hard
55601,hard
55602,hard
55603,hard
55604,hard
55605,easy
55606,easy
55607,hard
55608,hard
55609,hard
55610,hard
55611,hard
55612,hard
55613,hard
55614,hard
55615,hard
55616,hard
55617,hard
55618,hard
55619,hard
55620,hard
55621,hard
55622,hard
55623,hard
55624,hard
55625,hard
55626,hard
55627,hard
55628,hard
55629,hard
55630,hard
55631,easy
