project_id,required_project_id
109,940
109,1008
109,1012
109,1539
109,1535
109,1569
109,1573
109,1521
109,1519
109,1587
109,1589
109,1506
109,1500
109,1602
109,1608
109,1507
109,1499
109,1601
109,1609
109,1489
109,1483
109,1619
109,1625
109,1812
109,1806
109,1874
109,1880
109,1794
109,1790
109,1892
109,1896
108,397
108,396
108,398
108,380
108,414
108,959
108,957
108,991
108,993
108,943
108,939
108,1007
108,1011
108,1538
108,1534
108,1568
108,1572
108,1520
108,1518
108,1586
108,1588
108,1505
108,1499
108,1601
108,1607
108,1506
108,1498
108,1600
108,1608
108,1488
108,1482
108,1618
108,1624
108,1811
108,1805
108,1873
108,1879
108,1793
108,1789
108,1891
108,1895
107,396
107,395
107,397
107,379
107,413
107,958
107,956
107,990
107,992
107,942
107,938
107,1006
107,1010
107,1537
107,1533
107,1567
107,1571
107,1519
107,1517
107,1585
107,1587
107,1504
107,1498
107,1600
107,1606
107,1505
107,1497
107,1599
107,1607
107,1487
107,1481
107,1617
107,1623
107,1810
107,1804
107,1872
107,1878
107,1792
107,1788
107,1890
107,1894
106,395
106,394
106,396
106,378
106,412
106,957
106,955
106,989
106,991
106,941
106,937
106,1005
106,1009
106,1536
106,1532
106,1566
106,1570
106,1518
106,1516
106,1584
106,1586
106,1503
106,1497
106,1599
106,1605
106,1504
106,1513
106,1615
106,1606
106,1486
106,1480
106,1616
106,1622
106,1809
106,1803
106,1871
106,1877
106,1791
106,1787
106,1889
106,1893
105,394
105,393
105,395
105,377
105,411
105,956
105,954
105,988
105,990
105,940
105,936
105,1004
105,1008
105,1535
105,1531
105,1565
105,1569
105,1517
105,1515
105,1583
105,1585
105,1502
105,1513
105,1615
105,1604
105,1503
105,1512
105,1614
105,1605
105,1485
105,1496
105,1632
105,1621
105,1808
105,1819
105,1887
105,1876
105,1790
105,1786
105,1888
105,1892
104,393
104,392
104,394
104,376
104,410
104,955
104,953
104,987
104,989
104,939
104,952
104,1020
104,1007
104,1534
104,1547
104,1581
104,1568
104,1516
104,1514
104,1582
104,1584
104,1501
104,1512
104,1614
104,1603
104,1502
104,1511
104,1613
104,1604
104,1484
104,1495
104,1631
104,1620
104,1807
104,1818
104,1886
104,1875
104,1789
104,1802
104,1904
104,1891
103,392
103,408
103,393
103,375
103,409
103,954
103,969
103,1003
103,988
103,938
103,951
103,1019
103,1006
103,1533
103,1546
103,1580
103,1567
103,1515
103,1530
103,1598
103,1583
103,1500
103,1511
103,1613
103,1602
103,1501
103,1510
103,1612
103,1603
103,1483
103,1494
103,1630
103,1619
103,1806
103,1817
103,1885
103,1874
103,1788
103,1801
103,1903
103,1890
102,391
102,390
102,375
102,374
102,408
102,936
102,951
102,985
102,970
102,920
102,933
102,1001
102,988
102,1515
102,1528
102,1562
102,1549
102,1497
102,1512
102,1580
102,1565
102,1482
102,1493
102,1595
102,1584
102,1483
102,1492
102,1594
102,1585
102,1465
102,1476
102,1612
102,1601
102,1788
102,1799
102,1867
102,1856
102,1770
102,1783
102,1885
102,1872
101,390
101,389
101,391
101,373
101,407
101,952
101,950
101,984
101,986
101,919
101,932
101,1000
101,987
101,1514
101,1527
101,1561
101,1548
101,1513
101,1511
101,1579
101,1581
101,1481
101,1492
101,1594
101,1583
101,1482
101,1491
101,1593
101,1584
101,1464
101,1475
101,1611
101,1600
101,1787
101,1798
101,1866
101,1855
101,1769
101,1782
101,1884
101,1871
100,389
100,388
100,390
100,372
100,406
100,951
100,949
100,983
100,985
100,935
100,931
100,999
100,1003
100,1530
100,1526
100,1560
100,1564
100,1512
100,1510
100,1578
100,1580
100,1480
100,1491
100,1593
100,1582
100,1481
100,1490
100,1592
100,1583
100,1463
100,1474
100,1610
100,1599
100,1786
100,1797
100,1865
100,1854
100,1785
100,1781
100,1883
100,1887
99,388
99,387
99,389
99,371
99,405
99,950
99,948
99,982
99,984
99,934
99,930
99,998
99,1002
99,1529
99,1525
99,1559
99,1563
99,1511
99,1509
99,1577
99,1579
99,1496
99,1490
99,1592
99,1598
99,1480
99,1489
99,1591
99,1582
99,1479
99,1473
99,1609
99,1615
99,1802
99,1796
99,1864
99,1870
99,1784
99,1780
99,1882
99,1886
98,387
98,386
98,388
98,370
98,404
98,949
98,947
98,981
98,983
98,933
98,929
98,997
98,1001
98,1528
98,1524
98,1558
98,1562
98,1510
98,1508
98,1576
98,1578
98,1495
98,1489
98,1591
98,1597
98,1496
98,1488
98,1590
98,1598
98,1478
98,1472
98,1608
98,1614
98,1801
98,1795
98,1863
98,1869
98,1783
98,1779
98,1881
98,1885
97,386
97,385
97,387
97,369
97,403
97,948
97,946
97,980
97,982
97,932
97,928
97,996
97,1000
97,1527
97,1523
97,1557
97,1561
97,1509
97,1507
97,1575
97,1577
97,1494
97,1488
97,1590
97,1596
97,1495
97,1487
97,1589
97,1597
97,1477
97,1471
97,1607
97,1613
97,1800
97,1794
97,1862
97,1868
97,1782
97,1778
97,1880
97,1884
96,385
96,384
96,386
96,368
96,402
96,947
96,945
96,979
96,981
96,931
96,927
96,995
96,999
96,1526
96,1522
96,1556
96,1560
96,1508
96,1506
96,1574
96,1576
96,1493
96,1487
96,1589
96,1595
96,1494
96,1486
96,1588
96,1596
96,1476
96,1470
96,1606
96,1612
96,1799
96,1793
96,1861
96,1867
96,1781
96,1777
96,1879
96,1883
95,384
95,383
95,385
95,367
95,401
95,946
95,944
95,978
95,980
95,930
95,926
95,994
95,998
95,1525
95,1521
95,1555
95,1559
95,1507
95,1505
95,1573
95,1575
95,1492
95,1486
95,1588
95,1594
95,1493
95,1485
95,1587
95,1595
95,1475
95,1469
95,1605
95,1611
95,1798
95,1792
95,1860
95,1866
95,1780
95,1776
95,1878
95,1882
94,383
94,382
94,384
94,366
94,400
94,945
94,943
94,977
94,979
94,929
94,925
94,993
94,997
94,1524
94,1520
94,1554
94,1558
94,1506
94,1504
94,1572
94,1574
94,1491
94,1485
94,1587
94,1593
94,1492
94,1484
94,1586
94,1594
94,1474
94,1468
94,1604
94,1610
94,1797
94,1791
94,1859
94,1865
94,1779
94,1775
94,1877
94,1881
93,382
93,381
93,383
93,365
93,399
93,944
93,942
93,976
93,978
93,928
93,924
93,992
93,996
93,1523
93,1519
93,1553
93,1557
93,1505
93,1503
93,1571
93,1573
93,1490
93,1484
93,1586
93,1592
93,1491
93,1483
93,1585
93,1593
93,1473
93,1467
93,1603
93,1609
93,1796
93,1790
93,1858
93,1864
93,1778
93,1774
93,1876
93,1880
92,381
92,380
92,382
92,364
92,398
92,943
92,941
92,975
92,977
92,927
92,923
92,991
92,995
92,1522
92,1518
92,1552
92,1556
92,1504
92,1502
92,1570
92,1572
92,1489
92,1483
92,1585
92,1591
92,1490
92,1482
92,1584
92,1592
92,1472
92,1466
92,1602
92,1608
92,1795
92,1789
92,1857
92,1863
92,1777
92,1773
92,1875
92,1879
91,380
91,379
91,381
91,363
91,397
91,942
91,940
91,974
91,976
91,926
91,922
91,990
91,994
91,1521
91,1517
91,1551
91,1555
91,1503
91,1501
91,1569
91,1571
91,1488
91,1482
91,1584
91,1590
91,1489
91,1481
91,1583
91,1591
91,1471
91,1465
91,1601
91,1607
91,1794
91,1788
91,1856
91,1862
91,1776
91,1772
91,1874
91,1878
90,379
90,378
90,380
90,362
90,396
90,941
90,939
90,973
90,975
90,925
90,921
90,989
90,993
90,1520
90,1516
90,1550
90,1554
90,1502
90,1500
90,1568
90,1570
90,1487
90,1481
90,1583
90,1589
90,1488
90,1480
90,1582
90,1590
90,1470
90,1464
90,1600
90,1606
90,1793
90,1787
90,1855
90,1861
90,1775
90,1771
90,1873
90,1877
89,378
89,377
89,379
89,361
89,395
89,940
89,938
89,972
89,974
89,924
89,920
89,988
89,992
89,1519
89,1515
89,1549
89,1553
89,1501
89,1499
89,1567
89,1569
89,1486
89,1480
89,1582
89,1588
89,1487
89,1496
89,1598
89,1589
89,1469
89,1463
89,1599
89,1605
89,1792
89,1786
89,1854
89,1860
89,1774
89,1770
89,1872
89,1876
88,377
88,376
88,378
88,360
88,394
88,939
88,937
88,971
88,973
88,923
88,919
88,987
88,991
88,1518
88,1514
88,1548
88,1552
88,1500
88,1498
88,1566
88,1568
88,1485
88,1496
88,1598
88,1587
88,1486
88,1495
88,1597
88,1588
88,1468
88,1479
88,1615
88,1604
88,1791
88,1802
88,1870
88,1859
88,1773
88,1769
88,1871
88,1875
87,376
87,375
87,377
87,359
87,393
87,938
87,936
87,970
87,972
87,922
87,935
87,1003
87,990
87,1517
87,1530
87,1564
87,1551
87,1499
87,1497
87,1565
87,1567
87,1484
87,1495
87,1597
87,1586
87,1485
87,1494
87,1596
87,1587
87,1467
87,1478
87,1614
87,1603
87,1790
87,1801
87,1869
87,1858
87,1772
87,1785
87,1887
87,1874
86,375
86,391
86,376
86,358
86,392
86,937
86,952
86,986
86,971
86,921
86,934
86,1002
86,989
86,1516
86,1529
86,1563
86,1550
86,1498
86,1513
86,1581
86,1566
86,1483
86,1494
86,1596
86,1585
86,1484
86,1493
86,1595
86,1586
86,1466
86,1477
86,1613
86,1602
86,1789
86,1800
86,1868
86,1857
86,1771
86,1784
86,1886
86,1873
85,374
85,373
85,358
85,357
85,391
85,919
85,934
85,968
85,953
85,903
85,916
85,984
85,971
85,1498
85,1511
85,1545
85,1532
85,1480
85,1495
85,1563
85,1548
85,1465
85,1476
85,1578
85,1567
85,1466
85,1475
85,1577
85,1568
85,1448
85,1459
85,1595
85,1584
85,1771
85,1782
85,1850
85,1839
85,1753
85,1766
85,1868
85,1855
84,373
84,372
84,374
84,356
84,390
84,935
84,933
84,967
84,969
84,902
84,915
84,983
84,970
84,1497
84,1510
84,1544
84,1531
84,1496
84,1494
84,1562
84,1564
84,1464
84,1475
84,1577
84,1566
84,1465
84,1474
84,1576
84,1567
84,1447
84,1458
84,1594
84,1583
84,1770
84,1781
84,1849
84,1838
84,1752
84,1765
84,1867
84,1854
83,372
83,371
83,373
83,355
83,389
83,934
83,932
83,966
83,968
83,918
83,914
83,982
83,986
83,1513
83,1509
83,1543
83,1547
83,1495
83,1493
83,1561
83,1563
83,1463
83,1474
83,1576
83,1565
83,1464
83,1473
83,1575
83,1566
83,1446
83,1457
83,1593
83,1582
83,1769
83,1780
83,1848
83,1837
83,1768
83,1764
83,1866
83,1870
82,371
82,370
82,372
82,354
82,388
82,933
82,931
82,965
82,967
82,917
82,913
82,981
82,985
82,1512
82,1508
82,1542
82,1546
82,1494
82,1492
82,1560
82,1562
82,1479
82,1473
82,1575
82,1581
82,1463
82,1472
82,1574
82,1565
82,1462
82,1456
82,1592
82,1598
82,1785
82,1779
82,1847
82,1853
82,1767
82,1763
82,1865
82,1869
81,370
81,369
81,371
81,353
81,387
81,932
81,930
81,964
81,966
81,916
81,912
81,980
81,984
81,1511
81,1507
81,1541
81,1545
81,1493
81,1491
81,1559
81,1561
81,1478
81,1472
81,1574
81,1580
81,1479
81,1471
81,1573
81,1581
81,1461
81,1455
81,1591
81,1597
81,1784
81,1778
81,1846
81,1852
81,1766
81,1762
81,1864
81,1868
80,369
80,368
80,370
80,352
80,386
80,931
80,929
80,963
80,965
80,915
80,911
80,979
80,983
80,1510
80,1506
80,1540
80,1544
80,1492
80,1490
80,1558
80,1560
80,1477
80,1471
80,1573
80,1579
80,1478
80,1470
80,1572
80,1580
80,1460
80,1454
80,1590
80,1596
80,1783
80,1777
80,1845
80,1851
80,1765
80,1761
80,1863
80,1867
79,368
79,367
79,369
79,351
79,385
79,930
79,928
79,962
79,964
79,914
79,910
79,978
79,982
79,1509
79,1505
79,1539
79,1543
79,1491
79,1489
79,1557
79,1559
79,1476
79,1470
79,1572
79,1578
79,1477
79,1469
79,1571
79,1579
79,1459
79,1453
79,1589
79,1595
79,1782
79,1776
79,1844
79,1850
79,1764
79,1760
79,1862
79,1866
78,367
78,366
78,368
78,350
78,384
78,929
78,927
78,961
78,963
78,913
78,909
78,977
78,981
78,1508
78,1504
78,1538
78,1542
78,1490
78,1488
78,1556
78,1558
78,1475
78,1469
78,1571
78,1577
78,1476
78,1468
78,1570
78,1578
78,1458
78,1452
78,1588
78,1594
78,1781
78,1775
78,1843
78,1849
78,1763
78,1759
78,1861
78,1865
77,366
77,365
77,367
77,349
77,383
77,928
77,926
77,960
77,962
77,912
77,908
77,976
77,980
77,1507
77,1503
77,1537
77,1541
77,1489
77,1487
77,1555
77,1557
77,1474
77,1468
77,1570
77,1576
77,1475
77,1467
77,1569
77,1577
77,1457
77,1451
77,1587
77,1593
77,1780
77,1774
77,1842
77,1848
77,1762
77,1758
77,1860
77,1864
76,365
76,364
76,366
76,348
76,382
76,927
76,925
76,959
76,961
76,911
76,907
76,975
76,979
76,1506
76,1502
76,1536
76,1540
76,1488
76,1486
76,1554
76,1556
76,1473
76,1467
76,1569
76,1575
76,1474
76,1466
76,1568
76,1576
76,1456
76,1450
76,1586
76,1592
76,1779
76,1773
76,1841
76,1847
76,1761
76,1757
76,1859
76,1863
75,364
75,363
75,365
75,347
75,381
75,926
75,924
75,958
75,960
75,910
75,906
75,974
75,978
75,1505
75,1501
75,1535
75,1539
75,1487
75,1485
75,1553
75,1555
75,1472
75,1466
75,1568
75,1574
75,1473
75,1465
75,1567
75,1575
75,1455
75,1449
75,1585
75,1591
75,1778
75,1772
75,1840
75,1846
75,1760
75,1756
75,1858
75,1862
74,363
74,362
74,364
74,346
74,380
74,925
74,923
74,957
74,959
74,909
74,905
74,973
74,977
74,1504
74,1500
74,1534
74,1538
74,1486
74,1484
74,1552
74,1554
74,1471
74,1465
74,1567
74,1573
74,1472
74,1464
74,1566
74,1574
74,1454
74,1448
74,1584
74,1590
74,1777
74,1771
74,1839
74,1845
74,1759
74,1755
74,1857
74,1861
73,362
73,361
73,363
73,345
73,379
73,924
73,922
73,956
73,958
73,908
73,904
73,972
73,976
73,1503
73,1499
73,1533
73,1537
73,1485
73,1483
73,1551
73,1553
73,1470
73,1464
73,1566
73,1572
73,1471
73,1463
73,1565
73,1573
73,1453
73,1447
73,1583
73,1589
73,1776
73,1770
73,1838
73,1844
73,1758
73,1754
73,1856
73,1860
72,361
72,360
72,362
72,344
72,378
72,923
72,921
72,955
72,957
72,907
72,903
72,971
72,975
72,1502
72,1498
72,1532
72,1536
72,1484
72,1482
72,1550
72,1552
72,1469
72,1463
72,1565
72,1571
72,1470
72,1479
72,1581
72,1572
72,1452
72,1446
72,1582
72,1588
72,1775
72,1769
72,1837
72,1843
72,1757
72,1753
72,1855
72,1859
71,360
71,359
71,361
71,343
71,377
71,922
71,920
71,954
71,956
71,906
71,902
71,970
71,974
71,1501
71,1497
71,1531
71,1535
71,1483
71,1481
71,1549
71,1551
71,1468
71,1479
71,1581
71,1570
71,1469
71,1478
71,1580
71,1571
71,1451
71,1462
71,1598
71,1587
71,1774
71,1785
71,1853
71,1842
71,1756
71,1752
71,1854
71,1858
70,359
70,358
70,360
70,342
70,376
70,921
70,919
70,953
70,955
70,905
70,918
70,986
70,973
70,1500
70,1513
70,1547
70,1534
70,1482
70,1480
70,1548
70,1550
70,1467
70,1478
70,1580
70,1569
70,1468
70,1477
70,1579
70,1570
70,1450
70,1461
70,1597
70,1586
70,1773
70,1784
70,1852
70,1841
70,1755
70,1768
70,1870
70,1857
69,358
69,374
69,359
69,341
69,375
69,920
69,935
69,969
69,954
69,904
69,917
69,985
69,972
69,1499
69,1512
69,1546
69,1533
69,1481
69,1496
69,1564
69,1549
69,1466
69,1477
69,1579
69,1568
69,1467
69,1476
69,1578
69,1569
69,1449
69,1460
69,1596
69,1585
69,1772
69,1783
69,1851
69,1840
69,1754
69,1767
69,1869
69,1856
68,357
68,356
68,341
68,340
68,374
68,902
68,917
68,951
68,936
68,886
68,899
68,967
68,954
68,1481
68,1494
68,1528
68,1515
68,1463
68,1478
68,1546
68,1531
68,1448
68,1459
68,1561
68,1550
68,1449
68,1458
68,1560
68,1551
68,1720
68,1731
68,1578
68,1567
68,1754
68,1765
68,1833
68,1822
68,1736
68,1749
68,1851
68,1838
67,356
67,355
67,357
67,339
67,373
67,918
67,916
67,950
67,952
67,885
67,898
67,966
67,953
67,1480
67,1493
67,1527
67,1514
67,1479
67,1477
67,1545
67,1547
67,1447
67,1458
67,1560
67,1549
67,1448
67,1457
67,1559
67,1550
67,1719
67,1730
67,1577
67,1566
67,1753
67,1764
67,1832
67,1821
67,1735
67,1748
67,1850
67,1837
66,355
66,354
66,356
66,338
66,372
66,917
66,915
66,949
66,951
66,901
66,897
66,965
66,969
66,1496
66,1492
66,1526
66,1530
66,1478
66,1476
66,1544
66,1546
66,1446
66,1457
66,1559
66,1548
66,1447
66,1456
66,1558
66,1549
66,1718
66,1729
66,1576
66,1565
66,1752
66,1763
66,1831
66,1820
66,1751
66,1747
66,1849
66,1853
65,354
65,353
65,355
65,337
65,371
65,916
65,914
65,948
65,950
65,900
65,896
65,964
65,968
65,1495
65,1491
65,1525
65,1529
65,1477
65,1475
65,1543
65,1545
65,1462
65,1456
65,1558
65,1564
65,1446
65,1455
65,1557
65,1548
65,1734
65,1728
65,1575
65,1581
65,1768
65,1762
65,1830
65,1836
65,1750
65,1746
65,1848
65,1852
64,353
64,352
64,354
64,336
64,370
64,915
64,913
64,947
64,949
64,899
64,895
64,963
64,967
64,1494
64,1490
64,1524
64,1528
64,1476
64,1474
64,1542
64,1544
64,1461
64,1455
64,1557
64,1563
64,1462
64,1454
64,1556
64,1564
64,1733
64,1727
64,1574
64,1580
64,1767
64,1761
64,1829
64,1835
64,1749
64,1745
64,1847
64,1851
63,352
63,351
63,353
63,335
63,369
63,914
63,912
63,946
63,948
63,898
63,894
63,962
63,966
63,1493
63,1489
63,1523
63,1527
63,1475
63,1473
63,1541
63,1543
63,1460
63,1454
63,1556
63,1562
63,1461
63,1453
63,1555
63,1563
63,1732
63,1726
63,1573
63,1579
63,1766
63,1760
63,1828
63,1834
63,1748
63,1744
63,1846
63,1850
62,351
62,350
62,352
62,334
62,368
62,913
62,911
62,945
62,947
62,897
62,893
62,961
62,965
62,1492
62,1488
62,1522
62,1526
62,1474
62,1472
62,1540
62,1542
62,1459
62,1453
62,1555
62,1561
62,1460
62,1452
62,1554
62,1562
62,1731
62,1725
62,1572
62,1578
62,1765
62,1759
62,1827
62,1833
62,1747
62,1743
62,1845
62,1849
61,350
61,349
61,351
61,333
61,367
61,912
61,910
61,944
61,946
61,896
61,892
61,960
61,964
61,1491
61,1487
61,1521
61,1525
61,1473
61,1471
61,1539
61,1541
61,1458
61,1452
61,1554
61,1560
61,1459
61,1451
61,1553
61,1561
61,1730
61,1724
61,1571
61,1577
61,1764
61,1758
61,1826
61,1832
61,1746
61,1742
61,1844
61,1848
60,349
60,348
60,350
60,332
60,366
60,911
60,909
60,943
60,945
60,895
60,891
60,959
60,963
60,1490
60,1486
60,1520
60,1524
60,1472
60,1470
60,1538
60,1540
60,1457
60,1451
60,1553
60,1559
60,1458
60,1450
60,1552
60,1560
60,1729
60,1723
60,1570
60,1576
60,1763
60,1757
60,1825
60,1831
60,1745
60,1741
60,1843
60,1847
59,348
59,347
59,349
59,331
59,365
59,910
59,908
59,942
59,944
59,894
59,890
59,958
59,962
59,1489
59,1485
59,1519
59,1523
59,1471
59,1469
59,1537
59,1539
59,1456
59,1450
59,1552
59,1558
59,1457
59,1449
59,1551
59,1559
59,1728
59,1722
59,1569
59,1575
59,1762
59,1756
59,1824
59,1830
59,1744
59,1740
59,1842
59,1846
58,347
58,346
58,348
58,330
58,364
58,909
58,907
58,941
58,943
58,893
58,889
58,957
58,961
58,1488
58,1484
58,1518
58,1522
58,1470
58,1468
58,1536
58,1538
58,1455
58,1449
58,1551
58,1557
58,1456
58,1448
58,1550
58,1558
58,1727
58,1721
58,1568
58,1574
58,1761
58,1755
58,1823
58,1829
58,1743
58,1739
58,1841
58,1845
57,346
57,345
57,347
57,329
57,363
57,908
57,906
57,940
57,942
57,892
57,888
57,956
57,960
57,1487
57,1483
57,1517
57,1521
57,1469
57,1467
57,1535
57,1537
57,1454
57,1448
57,1550
57,1556
57,1455
57,1447
57,1549
57,1557
57,1726
57,1720
57,1567
57,1573
57,1760
57,1754
57,1822
57,1828
57,1742
57,1738
57,1840
57,1844
56,345
56,344
56,346
56,328
56,362
56,907
56,905
56,939
56,941
56,891
56,887
56,955
56,959
56,1486
56,1482
56,1516
56,1520
56,1468
56,1466
56,1534
56,1536
56,1453
56,1447
56,1549
56,1555
56,1454
56,1446
56,1548
56,1556
56,1725
56,1719
56,1566
56,1572
56,1759
56,1753
56,1821
56,1827
56,1741
56,1737
56,1839
56,1843
55,344
55,343
55,345
55,327
55,361
55,906
55,904
55,938
55,940
55,890
55,886
55,954
55,958
55,1485
55,1481
55,1515
55,1519
55,1467
55,1465
55,1533
55,1535
55,1452
55,1446
55,1548
55,1554
55,1453
55,1462
55,1564
55,1555
55,1724
55,1718
55,1565
55,1571
55,1758
55,1752
55,1820
55,1826
55,1740
55,1736
55,1838
55,1842
54,343
54,342
54,344
54,326
54,360
54,905
54,903
54,937
54,939
54,889
54,885
54,953
54,957
54,1484
54,1480
54,1514
54,1518
54,1466
54,1464
54,1532
54,1534
54,1451
54,1462
54,1564
54,1553
54,1452
54,1461
54,1563
54,1554
54,1723
54,1734
54,1581
54,1570
54,1757
54,1768
54,1836
54,1825
54,1739
54,1735
54,1837
54,1841
53,342
53,341
53,343
53,325
53,359
53,904
53,902
53,936
53,938
53,888
53,901
53,969
53,956
53,1483
53,1496
53,1530
53,1517
53,1465
53,1463
53,1531
53,1533
53,1450
53,1461
53,1563
53,1552
53,1451
53,1460
53,1562
53,1553
53,1722
53,1733
53,1580
53,1569
53,1756
53,1767
53,1835
53,1824
53,1738
53,1751
53,1853
53,1840
52,341
52,357
52,342
52,324
52,358
52,903
52,918
52,952
52,937
52,887
52,900
52,968
52,955
52,1482
52,1495
52,1529
52,1516
52,1464
52,1479
52,1547
52,1532
52,1449
52,1460
52,1562
52,1551
52,1450
52,1459
52,1561
52,1552
52,1721
52,1732
52,1579
52,1568
52,1755
52,1766
52,1834
52,1823
52,1737
52,1750
52,1852
52,1839
51,340
51,339
51,324
51,323
51,357
51,885
51,900
51,934
51,919
51,869
51,882
51,950
51,937
51,1464
51,1477
51,1511
51,1498
51,1446
51,1461
51,1529
51,1514
51,1720
51,1731
51,1544
51,1533
51,1721
51,1730
51,1543
51,1534
51,1703
51,1714
51,1561
51,1550
51,1737
51,1748
51,1816
51,1805
51,2008
51,2021
51,1834
51,1821
50,339
50,338
50,340
50,322
50,356
50,901
50,899
50,933
50,935
50,868
50,881
50,949
50,936
50,1463
50,1476
50,1510
50,1497
50,1462
50,1460
50,1528
50,1530
50,1719
50,1730
50,1543
50,1532
50,1720
50,1729
50,1542
50,1533
50,1702
50,1713
50,1560
50,1549
50,1736
50,1747
50,1815
50,1804
50,2007
50,2020
50,1833
50,1820
49,338
49,337
49,339
49,321
49,355
49,900
49,898
49,932
49,934
49,884
49,880
49,948
49,952
49,1479
49,1475
49,1509
